,u,v,key,osmid,bridge,oneway,length,geometry
0,411102707,411102710,0,173144836,yes,False,126.879,"LINESTRING (103.8996183 1.4023594, 103.8985451 1.4027479)"
1,411102707,2274881946,0,173144836,yes,False,37.546,"LINESTRING (103.8996183 1.4023594, 103.8999376 1.4022493)"
2,411102710,2274882650,0,173144836,yes,False,102.557,"LINESTRING (103.8985451 1.4027479, 103.8976765 1.4030588)"
3,411102710,411102707,0,173144836,yes,False,126.879,"LINESTRING (103.8985451 1.4027479, 103.8996183 1.4023594)"
4,411102713,2274882934,0,173144832,yes,False,19.181,"LINESTRING (103.8971042 1.4034934, 103.897235 1.4033809)"
5,411102713,1839722280,0,173144832,yes,False,17.166,"LINESTRING (103.8971042 1.4034934, 103.897014 1.4036187)"
6,411102715,1839722280,0,173144832,yes,False,17.537,"LINESTRING (103.8969517 1.4037636, 103.897014 1.4036187)"
7,411102715,2274883456,0,173144832,yes,False,24.04,"LINESTRING (103.8969517 1.4037636, 103.8969103 1.4039758)"
8,411102718,2274883456,0,173144832,yes,False,22.23,"LINESTRING (103.8969466 1.4041724, 103.8969103 1.4039758)"
9,411102718,2274884034,0,173144832,yes,False,93.117,"LINESTRING (103.8969466 1.4041724, 103.8971667 1.4049804)"
10,411102721,2274884362,0,173144832,yes,False,53.184,"LINESTRING (103.8974846 1.4060092, 103.8973393 1.4055535)"
11,411102721,411102724,0,173144832,yes,False,60.178,"LINESTRING (103.8974846 1.4060092, 103.8976318 1.40653)"
12,411102724,411102721,0,173144832,yes,False,60.178,"LINESTRING (103.8976318 1.40653, 103.8974846 1.4060092)"
13,411102724,2274884769,0,173144832,yes,False,42.582,"LINESTRING (103.8976318 1.40653, 103.897767 1.4068883)"
14,411102726,2274884850,0,173144832,yes,False,198.36,"LINESTRING (103.8998586 1.4109146, 103.8989996 1.409351)"
15,411102726,1748996469,0,173144832,yes,False,131.39,"LINESTRING (103.8998586 1.4109146, 103.9004651 1.4119288)"
16,411102730,1748996475,0,173144832,yes,False,53.84,"LINESTRING (103.9009256 1.4129351, 103.9007162 1.4124985)"
17,411102730,411102732,0,173144832,yes,False,242.43,"LINESTRING (103.9009256 1.4129351, 103.9015465 1.4150251)"
18,411102732,411102730,0,173144832,yes,False,242.43,"LINESTRING (103.9015465 1.4150251, 103.9009256 1.4129351)"
19,411102732,2274884877,0,173144832,yes,False,22.411,"LINESTRING (103.9015465 1.4150251, 103.9016281 1.4152094)"
20,411102735,7114440519,0,173144832,yes,False,29.305,"LINESTRING (103.9023396 1.416097, 103.9021722 1.4158934)"
21,411102735,2274884969,0,173144832,yes,False,39.641,"LINESTRING (103.9023396 1.416097, 103.9025953 1.4163455)"
22,411102738,2274884999,0,173144832,yes,False,32.426,"LINESTRING (103.9044234 1.4174148, 103.9041469 1.4173219)"
23,411102738,1712357092,0,173144832,yes,False,26.361,"LINESTRING (103.9044234 1.4174148, 103.9046569 1.4174562)"
24,411102747,1712357091,0,173144832,yes,False,24.099,"LINESTRING (103.9053003 1.4174192, 103.9050871 1.4174585)"
25,411102747,1712357087,0,173144832,yes,False,29.956,"LINESTRING (103.9053003 1.4174192, 103.905557 1.4173372)"
26,411102754,2274884955,0,173144832,yes,False,24.14,"LINESTRING (103.9077707 1.4154359, 103.9077576 1.4156526)"
27,411102754,2274884948,0,173144832,yes,False,26.848,"LINESTRING (103.9077707 1.4154359, 103.907753 1.4151951)"
28,411102758,1167584069,0,173144832,yes,False,41.974,"LINESTRING (103.9075046 1.4145713, 103.9076678 1.4149117)"
29,411102758,1839721922,0,173144832,yes,False,228.432,"LINESTRING (103.9075046 1.4145713, 103.9065795 1.4127369)"
30,411102762,1839721922,0,173144832,yes,False,54.828,"LINESTRING (103.9063563 1.4122972, 103.9065795 1.4127369)"
31,411102762,6532027391,0,173144832,yes,False,43.262,"LINESTRING (103.9063563 1.4122972, 103.9061613 1.4119605)"
32,411102763,6532027391,0,173144832,yes,False,287.385,"LINESTRING (103.9048658 1.4097239, 103.9061613 1.4119605)"
33,411102763,6532012981,0,173144832,yes,False,59.208,"LINESTRING (103.9048658 1.4097239, 103.9046017 1.4092615)"
34,411102764,6532027385,0,173144832,yes,False,93.952,"LINESTRING (103.903494 1.4073624, 103.9039384 1.4080811)"
35,411102764,2274884681,0,173144832,yes,False,125.449,"LINESTRING (103.903494 1.4073624, 103.9029617 1.4063676)"
36,411102765,2274884600,0,218215445,yes,False,56.158,"LINESTRING (103.9024307 1.4056407, 103.9027672 1.4060174)"
37,411102765,6587709456,0,218215445,yes,False,46.091,"LINESTRING (103.9024307 1.4056407, 103.9022357 1.4052749)"
38,411102766,411102767,0,173144836,yes,False,41.504,"LINESTRING (103.901094 1.4026665, 103.9008396 1.4023933)"
39,411102766,2274883134,0,173144836,yes,False,124.463,"LINESTRING (103.901094 1.4026665, 103.9016317 1.4036483)"
40,411102767,2274881964,0,173144836,yes,False,21.43,"LINESTRING (103.9008396 1.4023933, 103.9006861 1.4022767)"
41,411102767,411102766,0,173144836,yes,False,41.504,"LINESTRING (103.9008396 1.4023933, 103.901094 1.4026665)"
42,411102768,5702120063,0,173144836,yes,False,7.8,"LINESTRING (103.9004468 1.402181, 103.9003767 1.402178)"
43,411102768,2274881964,0,173144836,yes,False,28.651,"LINESTRING (103.9004468 1.402181, 103.9006861 1.4022767)"
44,411685947,2274881749,0,218215448,yes,False,25.342,"LINESTRING (103.9013221 1.401825, 103.9011377 1.401959)"
45,411685947,411686025,0,218215448,yes,False,68.019,"LINESTRING (103.9013221 1.401825, 103.9018654 1.4015436)"
46,411685948,2274881959,0,218215448,yes,False,18.463,"LINESTRING (103.9010024 1.4021169, 103.9009367 1.4022694)"
47,411685948,2274881749,0,218215448,yes,False,23.119,"LINESTRING (103.9010024 1.4021169, 103.9011377 1.401959)"
48,411685949,2274882207,0,218215448,yes,False,16.952,"LINESTRING (103.9009003 1.4024403, 103.9009071 1.4025926)"
49,411685949,2274881959,0,218215448,yes,False,19.429,"LINESTRING (103.9009003 1.4024403, 103.9009367 1.4022694)"
50,411686017,2274871868,0,218215448,yes,False,26.515,"LINESTRING (103.9137856 1.3929457, 103.9135928 1.3930861)"
51,411686017,411686469,0,218215448,yes,False,28.511,"LINESTRING (103.9137856 1.3929457, 103.9140083 1.3928185)"
52,411686018,2274874260,0,218215448,yes,False,142.343,"LINESTRING (103.9110583 1.3951262, 103.9100725 1.3959432)"
53,411686018,1839721776,0,218215448,yes,False,205.972,"LINESTRING (103.9110583 1.3951262, 103.9124907 1.3939512)"
54,411686020,2274876754,0,218215448,yes,False,173.511,"LINESTRING (103.9080237 1.3976891, 103.9068101 1.3986704)"
55,411686020,1839721834,0,218215448,yes,False,106.686,"LINESTRING (103.9080237 1.3976891, 103.9087405 1.3970511)"
56,411686022,411686023,0,218215448,yes,False,39.956,"LINESTRING (103.9052588 1.3998348, 103.9049539 1.4000251)"
57,411686022,1839721781,0,218215448,yes,False,98.665,"LINESTRING (103.9052588 1.3998348, 103.9059813 1.3993194)"
58,411686023,2274880216,0,218215448,yes,False,119.908,"LINESTRING (103.9049539 1.4000251, 103.903986 1.4005011)"
59,411686023,411686022,0,218215448,yes,False,39.956,"LINESTRING (103.9049539 1.4000251, 103.9052588 1.3998348)"
60,411686024,411686025,0,218215448,yes,False,42.398,"LINESTRING (103.9022066 1.4013732, 103.9018654 1.4015436)"
61,411686024,2274880216,0,218215448,yes,False,220.293,"LINESTRING (103.9022066 1.4013732, 103.903986 1.4005011)"
62,411686025,411685947,0,218215448,yes,False,68.019,"LINESTRING (103.9018654 1.4015436, 103.9013221 1.401825)"
63,411686025,411686024,0,218215448,yes,False,42.398,"LINESTRING (103.9018654 1.4015436, 103.9022066 1.4013732)"
64,411686452,411686453,0,218215448,yes,False,192.316,"LINESTRING (103.9046747 1.4080003, 103.9061208 1.4070509)"
65,411686452,2274884827,0,218215448,yes,False,16.612,"LINESTRING (103.9046747 1.4080003, 103.9045461 1.4080764)"
66,411686453,411686455,0,218215448,yes,False,189.522,"LINESTRING (103.9061208 1.4070509, 103.9075124 1.4060662)"
67,411686453,411686452,0,218215448,yes,False,192.316,"LINESTRING (103.9061208 1.4070509, 103.9046747 1.4080003)"
68,411686455,2274884395,0,218215448,yes,False,89.007,"LINESTRING (103.9075124 1.4060662, 103.9081781 1.4056214)"
69,411686455,411686453,0,218215448,yes,False,189.522,"LINESTRING (103.9075124 1.4060662, 103.9061208 1.4070509)"
70,411686457,2274882786,0,218215448,yes,False,55.961,"LINESTRING (103.9110983 1.4034957, 103.9115091 1.4032048)"
71,411686457,1839721787,0,218215448,yes,False,230.673,"LINESTRING (103.9110983 1.4034957, 103.9094083 1.4046995)"
72,411686458,411686459,0,218215448,yes,False,322.88,"LINESTRING (103.9128752 1.4022373, 103.9152176 1.4005203)"
73,411686458,2274882440,0,218215448,yes,False,107.509,"LINESTRING (103.9128752 1.4022373, 103.9120932 1.4028062)"
74,411686459,2274879651,0,218215448,yes,False,94.203,"LINESTRING (103.9152176 1.4005203, 103.9159226 1.4000502)"
75,411686459,411686458,0,218215448,yes,False,322.88,"LINESTRING (103.9152176 1.4005203, 103.9128752 1.4022373)"
76,411686461,1839722276,0,218215448,yes,False,21.662,"LINESTRING (103.9181126 1.3983023, 103.9181859 1.3981218)"
77,411686461,1839722277,0,218215448,yes,False,19.43,"LINESTRING (103.9181126 1.3983023, 103.9180155 1.3984476)"
78,411686462,1839722275,0,218215448,yes,False,27.888,"LINESTRING (103.9182295 1.397897, 103.9182171 1.3976465)"
79,411686462,1839722276,0,218215448,yes,False,25.462,"LINESTRING (103.9182295 1.397897, 103.9181859 1.3981218)"
80,411686463,411686465,0,218215448,yes,False,219.892,"LINESTRING (103.9180297 1.3971922, 103.9168808 1.3955824)"
81,411686463,2274875333,0,218215448,yes,False,27.369,"LINESTRING (103.9180297 1.3971922, 103.9181573 1.3974027)"
82,411686465,1839721882,0,218215448,yes,False,79.446,"LINESTRING (103.9168808 1.3955824, 103.9164862 1.3949867)"
83,411686465,411686463,0,218215448,yes,False,219.892,"LINESTRING (103.9168808 1.3955824, 103.9180297 1.3971922)"
84,411686466,411686467,0,218215448,yes,False,36.72,"LINESTRING (103.9154338 1.3935569, 103.9152343 1.3932937)"
85,411686466,2274872287,0,218215448,yes,False,49.505,"LINESTRING (103.9154338 1.3935569, 103.915698 1.3939153)"
86,411686467,2274871851,0,218215448,yes,False,33.924,"LINESTRING (103.9152343 1.3932937, 103.915043 1.393056)"
87,411686467,411686466,0,218215448,yes,False,36.72,"LINESTRING (103.9152343 1.3932937, 103.9154338 1.3935569)"
88,411686468,2274871698,0,218215448,yes,False,18.329,"LINESTRING (103.9144904 1.3927676, 103.9143261 1.3927537)"
89,411686468,411686567,0,218215448,yes,False,18.498,"LINESTRING (103.9144904 1.3927676, 103.9146511 1.3928108)"
90,411686469,411686017,0,218215448,yes,False,28.511,"LINESTRING (103.9140083 1.3928185, 103.9137856 1.3929457)"
91,411686469,411686774,0,218215448,yes,False,17.611,"LINESTRING (103.9140083 1.3928185, 103.914161 1.3927763)"
92,411686567,411686468,0,218215448,yes,False,18.498,"LINESTRING (103.9146511 1.3928108, 103.9144904 1.3927676)"
93,411686567,411686901,0,218215448,yes,False,24.58,"LINESTRING (103.9146511 1.3928108, 103.9148481 1.3929112)"
94,411686774,411686469,0,218215448,yes,False,17.611,"LINESTRING (103.914161 1.3927763, 103.9140083 1.3928185)"
95,411686774,2274871698,0,218215448,yes,False,18.524,"LINESTRING (103.914161 1.3927763, 103.9143261 1.3927537)"
96,411686901,411686567,0,218215448,yes,False,24.58,"LINESTRING (103.9148481 1.3929112, 103.9146511 1.3928108)"
97,411686901,2274871799,0,218215448,yes,False,13.621,"LINESTRING (103.9148481 1.3929112, 103.914951 1.3929777)"
98,1167584060,1712357030,0,173144832,yes,False,28.45,"LINESTRING (103.90727 1.4164667, 103.9070567 1.4166081)"
99,1167584060,2274884971,0,173144832,yes,False,18.422,"LINESTRING (103.90727 1.4164667, 103.9073933 1.416356)"
100,1167584063,2274884971,0,173144832,yes,False,26.575,"LINESTRING (103.9075546 1.4161796, 103.9073933 1.416356)"
101,1167584063,2274884962,0,173144832,yes,False,18.58,"LINESTRING (103.9075546 1.4161796, 103.9076404 1.4160362)"
102,1167584068,2274884962,0,173144832,yes,False,24.026,"LINESTRING (103.9077253 1.4158375, 103.9076404 1.4160362)"
103,1167584068,2274884955,0,173144832,yes,False,20.871,"LINESTRING (103.9077253 1.4158375, 103.9077576 1.4156526)"
104,1167584069,2274884948,0,173144832,yes,False,32.905,"LINESTRING (103.9076678 1.4149117, 103.907753 1.4151951)"
105,1167584069,411102758,0,173144832,yes,False,41.974,"LINESTRING (103.9076678 1.4149117, 103.9075046 1.4145713)"
106,1712357001,5435063398,0,173144832,yes,False,10.317,"LINESTRING (103.9020426 1.4157357, 103.9019784 1.4156687)"
107,1712357001,7114440519,0,173144832,yes,False,22.694,"LINESTRING (103.9020426 1.4157357, 103.9021722 1.4158934)"
108,1712357030,1712357040,0,173144832,yes,False,33.034,"LINESTRING (103.9070567 1.4166081, 103.9067832 1.4167243)"
109,1712357030,1167584060,0,173144832,yes,False,28.45,"LINESTRING (103.9070567 1.4166081, 103.90727 1.4164667)"
110,1712357040,1839721875,0,173144832,yes,False,41.597,"LINESTRING (103.9067832 1.4167243, 103.906453 1.4169003)"
111,1712357040,1712357030,0,173144832,yes,False,33.034,"LINESTRING (103.9067832 1.4167243, 103.9070567 1.4166081)"
112,1712357076,2274884969,0,173144832,yes,False,114.156,"LINESTRING (103.9034466 1.4169197, 103.9025953 1.4163455)"
113,1712357076,1712357089,0,173144832,yes,False,50.159,"LINESTRING (103.9034466 1.4169197, 103.903832 1.4171543)"
114,1712357087,411102747,0,173144832,yes,False,29.956,"LINESTRING (103.905557 1.4173372, 103.9053003 1.4174192)"
115,1712357087,2274884994,0,173144832,yes,False,23.342,"LINESTRING (103.905557 1.4173372, 103.9057494 1.4172531)"
116,1712357089,1712357076,0,173144832,yes,False,50.159,"LINESTRING (103.903832 1.4171543, 103.9034466 1.4169197)"
117,1712357089,2274884999,0,173144832,yes,False,39.656,"LINESTRING (103.903832 1.4171543, 103.9041469 1.4173219)"
118,1712357091,2274885009,0,173144832,yes,False,26.65,"LINESTRING (103.9050871 1.4174585, 103.9048478 1.417473)"
119,1712357091,411102747,0,173144832,yes,False,24.099,"LINESTRING (103.9050871 1.4174585, 103.9053003 1.4174192)"
120,1712357092,411102738,0,173144832,yes,False,26.361,"LINESTRING (103.9046569 1.4174562, 103.9044234 1.4174148)"
121,1712357092,2274885009,0,173144832,yes,False,21.303,"LINESTRING (103.9046569 1.4174562, 103.9048478 1.417473)"
122,1748996469,411102726,0,173144832,yes,False,131.39,"LINESTRING (103.9004651 1.4119288, 103.8998586 1.4109146)"
123,1748996469,1748996475,0,173144832,yes,False,69.225,"LINESTRING (103.9004651 1.4119288, 103.9007162 1.4124985)"
124,1748996475,1748996469,0,173144832,yes,False,69.225,"LINESTRING (103.9007162 1.4124985, 103.9004651 1.4119288)"
125,1748996475,411102730,0,173144832,yes,False,53.84,"LINESTRING (103.9007162 1.4124985, 103.9009256 1.4129351)"
126,1839721776,411686018,0,218215448,yes,False,205.972,"LINESTRING (103.9124907 1.3939512, 103.9110583 1.3951262)"
127,1839721776,2274872182,0,218215448,yes,False,67.798,"LINESTRING (103.9124907 1.3939512, 103.9129659 1.393569)"
128,1839721781,411686022,0,218215448,yes,False,98.665,"LINESTRING (103.9059813 1.3993194, 103.9052588 1.3998348)"
129,1839721781,2274876754,0,218215448,yes,False,117.03,"LINESTRING (103.9059813 1.3993194, 103.9068101 1.3986704)"
130,1839721787,411686457,0,218215448,yes,False,230.673,"LINESTRING (103.9094083 1.4046995, 103.9110983 1.4034957)"
131,1839721787,2274884080,0,218215448,yes,False,82.985,"LINESTRING (103.9094083 1.4046995, 103.9088171 1.4051552)"
132,1839721821,2274878319,0,218215448,yes,False,58.952,"LINESTRING (103.9166075 1.3995518, 103.9170334 1.3992359)"
133,1839721821,2274879651,0,218215448,yes,False,94.169,"LINESTRING (103.9166075 1.3995518, 103.9159226 1.4000502)"
134,1839721834,411686020,0,218215448,yes,False,106.686,"LINESTRING (103.9087405 1.3970511, 103.9080237 1.3976891)"
135,1839721834,2274874973,0,218215448,yes,False,33.663,"LINESTRING (103.9087405 1.3970511, 103.9089612 1.3968438)"
136,1839721875,2274884994,0,173144832,yes,False,87.5,"LINESTRING (103.906453 1.4169003, 103.9057494 1.4172531)"
137,1839721875,1712357040,0,173144832,yes,False,41.597,"LINESTRING (103.906453 1.4169003, 103.9067832 1.4167243)"
138,1839721882,2274872498,0,218215448,yes,False,79.567,"LINESTRING (103.9164862 1.3949867, 103.9160716 1.3944034)"
139,1839721882,411686465,0,218215448,yes,False,79.446,"LINESTRING (103.9164862 1.3949867, 103.9168808 1.3955824)"
140,1839721918,2274884807,0,173144832,yes,False,159.115,"LINESTRING (103.8987198 1.4087819, 103.8980494 1.4075176)"
141,1839721918,2274884850,0,173144832,yes,False,70.512,"LINESTRING (103.8987198 1.4087819, 103.8989996 1.409351)"
142,1839721922,411102758,0,173144832,yes,False,228.432,"LINESTRING (103.9065795 1.4127369, 103.9075046 1.4145713)"
143,1839721922,411102762,0,173144832,yes,False,54.828,"LINESTRING (103.9065795 1.4127369, 103.9063563 1.4122972)"
144,1839722275,2274875333,0,218215448,yes,False,27.912,"LINESTRING (103.9182171 1.3976465, 103.9181573 1.3974027)"
145,1839722275,411686462,0,218215448,yes,False,27.888,"LINESTRING (103.9182171 1.3976465, 103.9182295 1.397897)"
146,1839722276,411686462,0,218215448,yes,False,25.462,"LINESTRING (103.9181859 1.3981218, 103.9182295 1.397897)"
147,1839722276,411686461,0,218215448,yes,False,21.662,"LINESTRING (103.9181859 1.3981218, 103.9181126 1.3983023)"
148,1839722277,411686461,0,218215448,yes,False,19.43,"LINESTRING (103.9180155 1.3984476, 103.9181126 1.3983023)"
149,1839722277,1839722278,0,218215448,yes,False,21.373,"LINESTRING (103.9180155 1.3984476, 103.9178844 1.3985882)"
150,1839722278,1839722277,0,218215448,yes,False,21.373,"LINESTRING (103.9178844 1.3985882, 103.9180155 1.3984476)"
151,1839722278,1839722279,0,218215448,yes,False,28.209,"LINESTRING (103.9178844 1.3985882, 103.9176878 1.3987486)"
152,1839722279,1839722278,0,218215448,yes,False,28.209,"LINESTRING (103.9176878 1.3987486, 103.9178844 1.3985882)"
153,1839722279,2274878319,0,218215448,yes,False,90.707,"LINESTRING (103.9176878 1.3987486, 103.9170334 1.3992359)"
154,1839722280,411102713,0,173144832,yes,False,17.166,"LINESTRING (103.897014 1.4036187, 103.8971042 1.4034934)"
155,1839722280,411102715,0,173144832,yes,False,17.537,"LINESTRING (103.897014 1.4036187, 103.8969517 1.4037636)"
156,2085848759,2274881946,0,173144836,yes,False,31.021,"LINESTRING (103.9002053 1.4021705, 103.8999376 1.4022493)"
157,2085848759,5702120063,0,173144836,yes,False,19.071,"LINESTRING (103.9002053 1.4021705, 103.9003767 1.402178)"
158,2274871698,411686774,0,218215448,yes,False,18.524,"LINESTRING (103.9143261 1.3927537, 103.914161 1.3927763)"
159,2274871698,411686468,0,218215448,yes,False,18.329,"LINESTRING (103.9143261 1.3927537, 103.9144904 1.3927676)"
160,2274871713,2274871718,0,218215447,yes,False,16.752,"LINESTRING (103.9143334 1.3927956, 103.9144837 1.3928065)"
161,2274871713,2274871725,0,218215447,yes,False,17.945,"LINESTRING (103.9143334 1.3927956, 103.9141731 1.3928147)"
162,2274871718,2274871738,0,218215447,yes,False,18.078,"LINESTRING (103.9144837 1.3928065, 103.9146422 1.3928429)"
163,2274871718,2274871713,0,218215447,yes,False,16.752,"LINESTRING (103.9144837 1.3928065, 103.9143334 1.3927956)"
164,2274871725,2274871713,0,218215447,yes,False,17.945,"LINESTRING (103.9141731 1.3928147, 103.9143334 1.3927956)"
165,2274871725,2274871750,0,218215447,yes,False,17.771,"LINESTRING (103.9141731 1.3928147, 103.9140219 1.3928666)"
166,2274871738,2274871778,0,218215447,yes,False,23.695,"LINESTRING (103.9146422 1.3928429, 103.9148308 1.3929422)"
167,2274871738,2274871718,0,218215447,yes,False,18.078,"LINESTRING (103.9146422 1.3928429, 103.9144837 1.3928065)"
168,2274871750,2274871725,0,218215447,yes,False,17.771,"LINESTRING (103.9140219 1.3928666, 103.9141731 1.3928147)"
169,2274871750,2274871798,0,218215447,yes,False,26.993,"LINESTRING (103.9140219 1.3928666, 103.913806 1.3929777)"
170,2274871778,2274871816,0,218215447,yes,False,13.62,"LINESTRING (103.9148308 1.3929422, 103.9149319 1.3930114)"
171,2274871778,2274871738,0,218215447,yes,False,23.695,"LINESTRING (103.9148308 1.3929422, 103.9146422 1.3928429)"
172,2274871798,2274871750,0,218215447,yes,False,26.993,"LINESTRING (103.913806 1.3929777, 103.9140219 1.3928666)"
173,2274871798,2274871882,0,218215447,yes,False,26.067,"LINESTRING (103.913806 1.3929777, 103.9136174 1.393117)"
174,2274871799,411686901,0,218215448,yes,False,13.621,"LINESTRING (103.914951 1.3929777, 103.9148481 1.3929112)"
175,2274871799,2274871851,0,218215448,yes,False,13.431,"LINESTRING (103.914951 1.3929777, 103.915043 1.393056)"
176,2274871816,2274871869,0,218215447,yes,False,12.39,"LINESTRING (103.9149319 1.3930114, 103.9150112 1.3930897)"
177,2274871816,2274871778,0,218215447,yes,False,13.62,"LINESTRING (103.9149319 1.3930114, 103.9148308 1.3929422)"
178,2274871851,2274871799,0,218215448,yes,False,13.431,"LINESTRING (103.915043 1.393056, 103.914951 1.3929777)"
179,2274871851,411686467,0,218215448,yes,False,33.924,"LINESTRING (103.915043 1.393056, 103.9152343 1.3932937)"
180,2274871868,2274872011,0,218215448,yes,False,41.041,"LINESTRING (103.9135928 1.3930861, 103.9133086 1.3933217)"
181,2274871868,411686017,0,218215448,yes,False,26.515,"LINESTRING (103.9135928 1.3930861, 103.9137856 1.3929457)"
182,2274871869,2274872007,0,218215447,yes,False,32.575,"LINESTRING (103.9150112 1.3930897, 103.9151979 1.3933155)"
183,2274871869,2274871816,0,218215447,yes,False,12.39,"LINESTRING (103.9150112 1.3930897, 103.9149319 1.3930114)"
184,2274871882,2274871798,0,218215447,yes,False,26.067,"LINESTRING (103.9136174 1.393117, 103.913806 1.3929777)"
185,2274871882,2274872054,0,218215447,yes,False,40.949,"LINESTRING (103.9136174 1.393117, 103.9133323 1.3933502)"
186,2274872007,2274872186,0,218215447,yes,False,37.736,"LINESTRING (103.9151979 1.3933155, 103.9154029 1.393586)"
187,2274872007,2274871869,0,218215447,yes,False,32.575,"LINESTRING (103.9151979 1.3933155, 103.9150112 1.3930897)"
188,2274872011,2274872182,0,218215448,yes,False,46.983,"LINESTRING (103.9133086 1.3933217, 103.9129659 1.393569)"
189,2274872011,2274871868,0,218215448,yes,False,41.041,"LINESTRING (103.9133086 1.3933217, 103.9135928 1.3930861)"
190,2274872054,2274871882,0,218215447,yes,False,40.949,"LINESTRING (103.9133323 1.3933502, 103.9136174 1.393117)"
191,2274872054,2274872200,0,218215447,yes,False,46.515,"LINESTRING (103.9133323 1.3933502, 103.9130235 1.3936325)"
192,2274872182,1839721776,0,218215448,yes,False,67.798,"LINESTRING (103.9129659 1.393569, 103.9124907 1.3939512)"
193,2274872182,2274872011,0,218215448,yes,False,46.983,"LINESTRING (103.9129659 1.393569, 103.9133086 1.3933217)"
194,2274872186,2274872290,0,218215447,yes,False,45.712,"LINESTRING (103.9154029 1.393586, 103.9156439 1.3939191)"
195,2274872186,2274872007,0,218215447,yes,False,37.736,"LINESTRING (103.9154029 1.393586, 103.9151979 1.3933155)"
196,2274872200,2274872054,0,218215447,yes,False,46.515,"LINESTRING (103.9130235 1.3936325, 103.9133323 1.3933502)"
197,2274872200,2274872331,0,218215447,yes,False,68.867,"LINESTRING (103.9130235 1.3936325, 103.9125485 1.3940301)"
198,2274872287,411686466,0,218215448,yes,False,49.505,"LINESTRING (103.915698 1.3939153, 103.9154338 1.3935569)"
199,2274872287,2274872498,0,218215448,yes,False,68.341,"LINESTRING (103.915698 1.3939153, 103.9160716 1.3944034)"
200,2274872290,2274872534,0,218215447,yes,False,70.575,"LINESTRING (103.9156439 1.3939191, 103.9159801 1.3944575)"
201,2274872290,2274872186,0,218215447,yes,False,45.712,"LINESTRING (103.9156439 1.3939191, 103.9154029 1.393586)"
