,u,v,key,osmid,bridge,oneway,length,geometry
202,2274872331,2274872200,0,218215447,yes,False,68.867,"LINESTRING (103.9125485 1.3940301, 103.9130235 1.3936325)"
203,2274872331,2274873645,0,218215447,yes,False,205.596,"LINESTRING (103.9125485 1.3940301, 103.9111185 1.3952027)"
204,2274872498,2274872287,0,218215448,yes,False,68.341,"LINESTRING (103.9160716 1.3944034, 103.915698 1.3939153)"
205,2274872498,1839721882,0,218215448,yes,False,79.567,"LINESTRING (103.9160716 1.3944034, 103.9164862 1.3949867)"
206,2274872534,2274873547,0,218215447,yes,False,75.959,"LINESTRING (103.9159801 1.3944575, 103.916373 1.3950164)"
207,2274872534,2274872290,0,218215447,yes,False,70.575,"LINESTRING (103.9159801 1.3944575, 103.9156439 1.3939191)"
208,2274873547,2274873995,0,218215447,yes,False,85.438,"LINESTRING (103.916373 1.3950164, 103.9168561 1.395614)"
209,2274873547,2274872534,0,218215447,yes,False,75.959,"LINESTRING (103.916373 1.3950164, 103.9159801 1.3944575)"
210,2274873645,2274872331,0,218215447,yes,False,205.596,"LINESTRING (103.9111185 1.3952027, 103.9125485 1.3940301)"
211,2274873645,2274874317,0,218215447,yes,False,143.155,"LINESTRING (103.9111185 1.3952027, 103.9101243 1.396021)"
212,2274873995,2274875243,0,218215447,yes,False,224.337,"LINESTRING (103.9168561 1.395614, 103.9180273 1.397257)"
213,2274873995,2274873547,0,218215447,yes,False,85.438,"LINESTRING (103.9168561 1.395614, 103.916373 1.3950164)"
214,2274874260,2274874973,0,218215448,yes,False,159.026,"LINESTRING (103.9100725 1.3959432, 103.9089612 1.3968438)"
215,2274874260,411686018,0,218215448,yes,False,142.343,"LINESTRING (103.9100725 1.3959432, 103.9110583 1.3951262)"
216,2274874317,2274873645,0,218215447,yes,False,143.155,"LINESTRING (103.9101243 1.396021, 103.9111185 1.3952027)"
217,2274874317,2274874856,0,218215447,yes,False,115.085,"LINESTRING (103.9101243 1.396021, 103.9093106 1.3966609)"
218,2274874856,2274874317,0,218215447,yes,False,115.085,"LINESTRING (103.9093106 1.3966609, 103.9101243 1.396021)"
219,2274874856,2274875267,0,218215447,yes,False,106.49,"LINESTRING (103.9093106 1.3966609, 103.9085976 1.3973005)"
220,2274874973,1839721834,0,218215448,yes,False,33.663,"LINESTRING (103.9089612 1.3968438, 103.9087405 1.3970511)"
221,2274874973,2274874260,0,218215448,yes,False,159.026,"LINESTRING (103.9089612 1.3968438, 103.9100725 1.3959432)"
222,2274875243,2274875340,0,218215447,yes,False,19.572,"LINESTRING (103.9180273 1.397257, 103.9181057 1.3974146)"
223,2274875243,2274873995,0,218215447,yes,False,224.337,"LINESTRING (103.9180273 1.397257, 103.9168561 1.395614)"
224,2274875267,2274874856,0,218215447,yes,False,106.49,"LINESTRING (103.9085976 1.3973005, 103.9093106 1.3966609)"
225,2274875267,2274875509,0,218215447,yes,False,77.302,"LINESTRING (103.9085976 1.3973005, 103.9080459 1.3977237)"
226,2274875333,411686463,0,218215448,yes,False,27.369,"LINESTRING (103.9181573 1.3974027, 103.9180297 1.3971922)"
227,2274875333,1839722275,0,218215448,yes,False,27.912,"LINESTRING (103.9181573 1.3974027, 103.9182171 1.3976465)"
228,2274875340,2274875469,0,218215447,yes,False,27.959,"LINESTRING (103.9181057 1.3974146, 103.9181794 1.397655)"
229,2274875340,2274875243,0,218215447,yes,False,19.572,"LINESTRING (103.9181057 1.3974146, 103.9180273 1.397257)"
230,2274875469,2274875623,0,218215447,yes,False,27.155,"LINESTRING (103.9181794 1.397655, 103.9181895 1.397899)"
231,2274875469,2274875340,0,218215447,yes,False,27.959,"LINESTRING (103.9181794 1.397655, 103.9181057 1.3974146)"
232,2274875509,2274875267,0,218215447,yes,False,77.302,"LINESTRING (103.9080459 1.3977237, 103.9085976 1.3973005)"
233,2274875509,2274876853,0,218215447,yes,False,172.031,"LINESTRING (103.9080459 1.3977237, 103.9068521 1.3987082)"
234,2274875623,2274875914,0,218215447,yes,False,24.888,"LINESTRING (103.9181895 1.397899, 103.9181457 1.3981185)"
235,2274875623,2274875469,0,218215447,yes,False,27.155,"LINESTRING (103.9181895 1.397899, 103.9181794 1.397655)"
236,2274875914,2274876348,0,218215447,yes,False,19.727,"LINESTRING (103.9181457 1.3981185, 103.9180847 1.3982851)"
237,2274875914,2274875623,0,218215447,yes,False,24.888,"LINESTRING (103.9181457 1.3981185, 103.9181895 1.397899)"
238,2274876348,2274876505,0,218215447,yes,False,19.042,"LINESTRING (103.9180847 1.3982851, 103.9179891 1.3984272)"
239,2274876348,2274875914,0,218215447,yes,False,19.727,"LINESTRING (103.9180847 1.3982851, 103.9181457 1.3981185)"
240,2274876505,2274876620,0,218215447,yes,False,21.559,"LINESTRING (103.9179891 1.3984272, 103.9178542 1.3985665)"
241,2274876505,2274876348,0,218215447,yes,False,19.042,"LINESTRING (103.9179891 1.3984272, 103.9180847 1.3982851)"
242,2274876620,2274877681,0,218215447,yes,False,82.079,"LINESTRING (103.9178542 1.3985665, 103.9172612 1.3990063)"
243,2274876620,2274876505,0,218215447,yes,False,21.559,"LINESTRING (103.9178542 1.3985665, 103.9179891 1.3984272)"
244,2274876754,1839721781,0,218215448,yes,False,117.03,"LINESTRING (103.9068101 1.3986704, 103.9059813 1.3993194)"
245,2274876754,411686020,0,218215448,yes,False,173.511,"LINESTRING (103.9068101 1.3986704, 103.9080237 1.3976891)"
246,2274876853,2274875509,0,218215447,yes,False,172.031,"LINESTRING (103.9068521 1.3987082, 103.9080459 1.3977237)"
247,2274876853,2274877959,0,218215447,yes,False,67.912,"LINESTRING (103.9068521 1.3987082, 103.9064012 1.3991203)"
248,2274877681,2274878605,0,218215447,yes,False,94.842,"LINESTRING (103.9172612 1.3990063, 103.9165527 1.3994815)"
249,2274877681,2274876620,0,218215447,yes,False,82.079,"LINESTRING (103.9172612 1.3990063, 103.9178542 1.3985665)"
250,2274877959,2274876853,0,218215447,yes,False,67.912,"LINESTRING (103.9064012 1.3991203, 103.9068521 1.3987082)"
251,2274877959,2274878487,0,218215447,yes,False,51.666,"LINESTRING (103.9064012 1.3991203, 103.9060328 1.3994036)"
252,2274878319,1839722279,0,218215448,yes,False,90.707,"LINESTRING (103.9170334 1.3992359, 103.9176878 1.3987486)"
253,2274878319,1839721821,0,218215448,yes,False,58.952,"LINESTRING (103.9170334 1.3992359, 103.9166075 1.3995518)"
254,2274878487,2274877959,0,218215447,yes,False,51.666,"LINESTRING (103.9060328 1.3994036, 103.9064012 1.3991203)"
255,2274878487,2274879233,0,218215447,yes,False,75.659,"LINESTRING (103.9060328 1.3994036, 103.9054789 1.399799)"
256,2274878605,2274879526,0,218215447,yes,False,93.448,"LINESTRING (103.9165527 1.3994815, 103.9158693 1.3999709)"
257,2274878605,2274877681,0,218215447,yes,False,94.842,"LINESTRING (103.9165527 1.3994815, 103.9172612 1.3990063)"
258,2274879233,2274878487,0,218215447,yes,False,75.659,"LINESTRING (103.9054789 1.399799, 103.9060328 1.3994036)"
259,2274879233,2274879665,0,218215447,yes,False,63.356,"LINESTRING (103.9054789 1.399799, 103.9049752 1.4000656)"
260,2274879526,2274880211,0,218215447,yes,False,94.684,"LINESTRING (103.9158693 1.3999709, 103.9151945 1.4004905)"
261,2274879526,2274878605,0,218215447,yes,False,93.448,"LINESTRING (103.9158693 1.3999709, 103.9165527 1.3994815)"
262,2274879651,1839721821,0,218215448,yes,False,94.169,"LINESTRING (103.9159226 1.4000502, 103.9166075 1.3995518)"
263,2274879651,411686459,0,218215448,yes,False,94.203,"LINESTRING (103.9159226 1.4000502, 103.9152176 1.4005203)"
264,2274879665,2274879233,0,218215447,yes,False,63.356,"LINESTRING (103.9049752 1.4000656, 103.9054789 1.399799)"
265,2274879665,2274880250,0,218215447,yes,False,120.544,"LINESTRING (103.9049752 1.4000656, 103.9039999 1.4005395)"
266,2274880211,2274881467,0,218215447,yes,False,232.743,"LINESTRING (103.9151945 1.4004905, 103.9134932 1.4017105)"
267,2274880211,2274879526,0,218215447,yes,False,94.684,"LINESTRING (103.9151945 1.4004905, 103.9158693 1.3999709)"
268,2274880216,411686024,0,218215448,yes,False,220.293,"LINESTRING (103.903986 1.4005011, 103.9022066 1.4013732)"
269,2274880216,411686023,0,218215448,yes,False,119.908,"LINESTRING (103.903986 1.4005011, 103.9049539 1.4000251)"
270,2274880250,2274879665,0,218215447,yes,False,120.544,"LINESTRING (103.9039999 1.4005395, 103.9049752 1.4000656)"
271,2274880250,2274881297,0,218215447,yes,False,219.863,"LINESTRING (103.9039999 1.4005395, 103.902226 1.401414)"
272,2274881297,2274880250,0,218215447,yes,False,219.863,"LINESTRING (103.902226 1.401414, 103.9039999 1.4005395)"
273,2274881297,2274881393,0,218215447,yes,False,42.398,"LINESTRING (103.902226 1.401414, 103.9018846 1.401584)"
274,2274881393,2274881297,0,218215447,yes,False,42.398,"LINESTRING (103.9018846 1.401584, 103.902226 1.401414)"
275,2274881393,2274881651,0,218215447,yes,False,66.54,"LINESTRING (103.9018846 1.401584, 103.9013526 1.4018583)"
276,2274881467,2274881889,0,218215447,yes,False,91.438,"LINESTRING (103.9134932 1.4017105, 103.9128156 1.4021767)"
277,2274881467,2274880211,0,218215447,yes,False,232.743,"LINESTRING (103.9134932 1.4017105, 103.9151945 1.4004905)"
278,2274881651,2274881393,0,218215447,yes,False,66.54,"LINESTRING (103.9013526 1.4018583, 103.9018846 1.401584)"
279,2274881651,2274881770,0,218215447,yes,False,23.113,"LINESTRING (103.9013526 1.4018583, 103.9011864 1.4019832)"
280,2274881749,411685948,0,218215448,yes,False,23.119,"LINESTRING (103.9011377 1.401959, 103.9010024 1.4021169)"
281,2274881749,411685947,0,218215448,yes,False,25.342,"LINESTRING (103.9011377 1.401959, 103.9013221 1.401825)"
282,2274881770,2274881651,0,218215447,yes,False,23.113,"LINESTRING (103.9011864 1.4019832, 103.9013526 1.4018583)"
283,2274881770,2274881864,0,218215447,yes,False,21.851,"LINESTRING (103.9011864 1.4019832, 103.9010666 1.402139)"
284,2274881864,2274881770,0,218215447,yes,False,21.851,"LINESTRING (103.9010666 1.402139, 103.9011864 1.4019832)"
285,2274881864,2274881970,0,218215447,yes,False,17.561,"LINESTRING (103.9010666 1.402139, 103.9010086 1.4022859)"
286,2274881889,2274882337,0,218215447,yes,False,107.285,"LINESTRING (103.9128156 1.4021767, 103.9120296 1.4027366)"
287,2274881889,2274881467,0,218215447,yes,False,91.438,"LINESTRING (103.9128156 1.4021767, 103.9134932 1.4017105)"
288,2274881946,411102707,0,173144836,yes,False,37.546,"LINESTRING (103.8999376 1.4022493, 103.8996183 1.4023594)"
289,2274881946,2085848759,0,173144836,yes,False,31.021,"LINESTRING (103.8999376 1.4022493, 103.9002053 1.4021705)"
290,2274881959,411685949,0,218215448,yes,False,19.429,"LINESTRING (103.9009367 1.4022694, 103.9009003 1.4024403)"
291,2274881959,411685948,0,218215448,yes,False,18.463,"LINESTRING (103.9009367 1.4022694, 103.9010024 1.4021169)"
292,2274881964,411102768,0,173144836,yes,False,28.651,"LINESTRING (103.9006861 1.4022767, 103.9004468 1.402181)"
293,2274881964,411102767,0,173144836,yes,False,21.43,"LINESTRING (103.9006861 1.4022767, 103.9008396 1.4023933)"
294,2274881970,2274881864,0,218215447,yes,False,17.561,"LINESTRING (103.9010086 1.4022859, 103.9010666 1.402139)"
295,2274881970,2274882091,0,218215447,yes,False,17.351,"LINESTRING (103.9010086 1.4022859, 103.9009867 1.4024404)"
296,2274882038,2274882056,0,173144832,yes,False,22.83,"LINESTRING (103.900219 1.4023736, 103.900423 1.4023973)"
297,2274882038,2274882069,0,173144832,yes,False,25.71,"LINESTRING (103.900219 1.4023736, 103.8999912 1.4024136)"
298,2274882056,2274882119,0,173144832,yes,False,22.941,"LINESTRING (103.900423 1.4023973, 103.9006161 1.4024701)"
299,2274882056,2274882038,0,173144832,yes,False,22.83,"LINESTRING (103.900423 1.4023973, 103.900219 1.4023736)"
300,2274882069,2274882038,0,173144832,yes,False,25.71,"LINESTRING (103.8999912 1.4024136, 103.900219 1.4023736)"
301,2274882069,2274882141,0,173144832,yes,False,38.175,"LINESTRING (103.8999912 1.4024136, 103.8996596 1.4025029)"
302,2274882091,2274881970,0,218215447,yes,False,17.351,"LINESTRING (103.9009867 1.4024404, 103.9010086 1.4022859)"
303,2274882091,2274882210,0,218215447,yes,False,17.195,"LINESTRING (103.9009867 1.4024404, 103.9009932 1.4025949)"
304,2274882119,2274882241,0,173144832,yes,False,27.553,"LINESTRING (103.9006161 1.4024701, 103.900802 1.402634)"
305,2274882119,2274882056,0,173144832,yes,False,22.941,"LINESTRING (103.9006161 1.4024701, 103.900423 1.4023973)"
306,2274882141,2274882069,0,173144832,yes,False,38.175,"LINESTRING (103.8996596 1.4025029, 103.8999912 1.4024136)"
307,2274882141,2274882492,0,173144832,yes,False,123.977,"LINESTRING (103.8996596 1.4025029, 103.8986071 1.4028717)"
308,2274882207,2274882410,0,218215448,yes,False,22.031,"LINESTRING (103.9009071 1.4025926, 103.9009723 1.4027797)"
309,2274882207,411685949,0,218215448,yes,False,16.952,"LINESTRING (103.9009071 1.4025926, 103.9009003 1.4024403)"
310,2274882210,2274882091,0,218215447,yes,False,17.195,"LINESTRING (103.9009932 1.4025949, 103.9009867 1.4024404)"
311,2274882210,2274882348,0,218215447,yes,False,18.325,"LINESTRING (103.9009932 1.4025949, 103.9010537 1.4027482)"
312,2274882241,2274882434,0,173144832,yes,False,23.782,"LINESTRING (103.900802 1.402634, 103.9009349 1.4028016)"
313,2274882241,2274882119,0,173144832,yes,False,27.553,"LINESTRING (103.900802 1.402634, 103.9006161 1.4024701)"
314,2274882337,2274882752,0,218215447,yes,False,77.176,"LINESTRING (103.9120296 1.4027366, 103.9114899 1.4031732)"
315,2274882337,2274881889,0,218215447,yes,False,107.285,"LINESTRING (103.9120296 1.4027366, 103.9128156 1.4021767)"
316,2274882348,2274882210,0,218215447,yes,False,18.325,"LINESTRING (103.9010537 1.4027482, 103.9009932 1.4025949)"
317,2274882348,2274883438,0,218215447,yes,False,151.263,"LINESTRING (103.9010537 1.4027482, 103.9017148 1.4039372)"
318,2274882410,2274883439,0,218215448,yes,False,147.251,"LINESTRING (103.9009723 1.4027797, 103.9016149 1.4039377)"
319,2274882410,2274882207,0,218215448,yes,False,22.031,"LINESTRING (103.9009723 1.4027797, 103.9009071 1.4025926)"
320,2274882434,2274883357,0,173144832,yes,False,126.541,"LINESTRING (103.9009349 1.4028016, 103.9014852 1.4037978)"
321,2274882434,2274882241,0,173144832,yes,False,23.782,"LINESTRING (103.9009349 1.4028016, 103.900802 1.402634)"
322,2274882440,411686458,0,218215448,yes,False,107.509,"LINESTRING (103.9120932 1.4028062, 103.9128752 1.4022373)"
323,2274882440,2274882786,0,218215448,yes,False,78.615,"LINESTRING (103.9120932 1.4028062, 103.9115091 1.4032048)"
324,2274882492,2274882141,0,173144832,yes,False,123.977,"LINESTRING (103.8986071 1.4028717, 103.8996596 1.4025029)"
325,2274882492,2274882753,0,173144832,yes,False,101.88,"LINESTRING (103.8986071 1.4028717, 103.8977422 1.4031748)"
326,2274882650,2274882756,0,173144836,yes,False,39.512,"LINESTRING (103.8976765 1.4030588, 103.8973419 1.4031787)"
327,2274882650,411102710,0,173144836,yes,False,102.557,"LINESTRING (103.8976765 1.4030588, 103.8985451 1.4027479)"
328,2274882752,2274883007,0,218215447,yes,False,57.244,"LINESTRING (103.9114899 1.4031732, 103.911066 1.4034655)"
329,2274882752,2274882337,0,218215447,yes,False,77.176,"LINESTRING (103.9114899 1.4031732, 103.9120296 1.4027366)"
330,2274882753,2274882492,0,173144832,yes,False,101.88,"LINESTRING (103.8977422 1.4031748, 103.8986071 1.4028717)"
331,2274882753,2274882847,0,173144832,yes,False,32.89,"LINESTRING (103.8977422 1.4031748, 103.897463 1.4032727)"
332,2274882756,2274882862,0,173144836,yes,False,27.232,"LINESTRING (103.8973419 1.4031787, 103.8971268 1.4032959)"
333,2274882756,2274882650,0,173144836,yes,False,39.512,"LINESTRING (103.8973419 1.4031787, 103.8976765 1.4030588)"
334,2274882786,2274882440,0,218215448,yes,False,78.615,"LINESTRING (103.9115091 1.4032048, 103.9120932 1.4028062)"
335,2274882786,411686457,0,218215448,yes,False,55.961,"LINESTRING (103.9115091 1.4032048, 103.9110983 1.4034957)"
336,2274882847,2274882753,0,173144832,yes,False,32.89,"LINESTRING (103.897463 1.4032727, 103.8977422 1.4031748)"
337,2274882847,2274882934,0,173144832,yes,False,28.056,"LINESTRING (103.897463 1.4032727, 103.897235 1.4033809)"
338,2274882862,2274882961,0,173144836,yes,False,19.748,"LINESTRING (103.8971268 1.4032959, 103.8970018 1.4034221)"
339,2274882862,2274882756,0,173144836,yes,False,27.232,"LINESTRING (103.8971268 1.4032959, 103.8973419 1.4031787)"
340,2274882934,2274882847,0,173144832,yes,False,28.056,"LINESTRING (103.897235 1.4033809, 103.897463 1.4032727)"
341,2274882934,411102713,0,173144832,yes,False,19.181,"LINESTRING (103.897235 1.4033809, 103.8971042 1.4034934)"
342,2274882961,2274883080,0,173144836,yes,False,19.781,"LINESTRING (103.8970018 1.4034221, 103.8969052 1.4035715)"
343,2274882961,2274882862,0,173144836,yes,False,19.748,"LINESTRING (103.8970018 1.4034221, 103.8971268 1.4032959)"
344,2274883007,2274883917,0,218215447,yes,False,229.783,"LINESTRING (103.911066 1.4034655, 103.9093817 1.4046635)"
345,2274883007,2274882752,0,218215447,yes,False,57.244,"LINESTRING (103.911066 1.4034655, 103.9114899 1.4031732)"
346,2274883080,2274883267,0,173144836,yes,False,20.846,"LINESTRING (103.8969052 1.4035715, 103.8968382 1.4037466)"
347,2274883080,2274882961,0,173144836,yes,False,19.781,"LINESTRING (103.8969052 1.4035715, 103.8970018 1.4034221)"
348,2274883134,411102766,0,173144836,yes,False,124.463,"LINESTRING (103.9016317 1.4036483, 103.901094 1.4026665)"
349,2274883134,2274883438,0,173144836,yes,False,33.426,"LINESTRING (103.9016317 1.4036483, 103.9017148 1.4039372)"
350,2274883267,2274883463,0,173144836,yes,False,26.77,"LINESTRING (103.8968382 1.4037466, 103.8968137 1.4039861)"
351,2274883267,2274883080,0,173144836,yes,False,20.846,"LINESTRING (103.8968382 1.4037466, 103.8969052 1.4035715)"
352,2274883357,2274883439,0,173144832,yes,False,21.21,"LINESTRING (103.9014852 1.4037978, 103.9016149 1.4039377)"
353,2274883357,2274882434,0,173144832,yes,False,126.541,"LINESTRING (103.9014852 1.4037978, 103.9009349 1.4028016)"
354,2274883438,2274883134,0,173144836,yes,False,33.426,"LINESTRING (103.9017148 1.4039372, 103.9016317 1.4036483)"
355,2274883438,2274883752,0,218215444,yes,False,57.143,"LINESTRING (103.9017148 1.4039372, 103.9019645 1.4043864)"
356,2274883438,2274882348,0,218215447,yes,False,151.263,"LINESTRING (103.9017148 1.4039372, 103.9010537 1.4027482)"
357,2274883439,2274883357,0,173144832,yes,False,21.21,"LINESTRING (103.9016149 1.4039377, 103.9014852 1.4037978)"
358,2274883439,2274883772,0,218215445,yes,False,61.546,"LINESTRING (103.9016149 1.4039377, 103.9018835 1.4044217)"
359,2274883439,2274882410,0,218215448,yes,False,147.251,"LINESTRING (103.9016149 1.4039377, 103.9009723 1.4027797)"
360,2274883456,411102715,0,173144832,yes,False,24.04,"LINESTRING (103.8969103 1.4039758, 103.8969517 1.4037636)"
361,2274883456,411102718,0,173144832,yes,False,22.23,"LINESTRING (103.8969103 1.4039758, 103.8969466 1.4041724)"
362,2274883463,2274883603,0,173144836,yes,False,22.839,"LINESTRING (103.8968137 1.4039861, 103.8968498 1.4041883)"
363,2274883463,2274883267,0,173144836,yes,False,26.77,"LINESTRING (103.8968137 1.4039861, 103.8968382 1.4037466)"
364,2274883603,2274884044,0,173144836,yes,False,94.312,"LINESTRING (103.8968498 1.4041883, 103.8970791 1.4050049)"
365,2274883603,2274883463,0,173144836,yes,False,22.839,"LINESTRING (103.8968498 1.4041883, 103.8968137 1.4039861)"
366,2274883752,2274883438,0,218215444,yes,False,57.143,"LINESTRING (103.9019645 1.4043864, 103.9017148 1.4039372)"
367,2274883752,2274884006,0,218215444,yes,False,63.407,"LINESTRING (103.9019645 1.4043864, 103.902302 1.4048461)"
368,2274883772,2274883899,0,218215445,yes,False,24.686,"LINESTRING (103.9018835 1.4044217, 103.9019595 1.4046303)"
369,2274883772,2274883439,0,218215445,yes,False,61.546,"LINESTRING (103.9018835 1.4044217, 103.9016149 1.4039377)"
370,2274883899,2274884038,0,218215445,yes,False,42.753,"LINESTRING (103.9019595 1.4046303, 103.9020857 1.4049935)"
371,2274883899,2274883772,0,218215445,yes,False,24.686,"LINESTRING (103.9019595 1.4046303, 103.9018835 1.4044217)"
372,2274883917,2274884054,0,218215447,yes,False,82.529,"LINESTRING (103.9093817 1.4046635, 103.9087633 1.4050742)"
373,2274883917,2274883007,0,218215447,yes,False,229.783,"LINESTRING (103.9093817 1.4046635, 103.911066 1.4034655)"
374,2274884006,2274883752,0,218215444,yes,False,63.407,"LINESTRING (103.902302 1.4048461, 103.9019645 1.4043864)"
375,2274884006,6587709457,0,218215444,yes,False,38.61,"LINESTRING (103.902302 1.4048461, 103.9024702 1.4051499)"
376,2274884034,411102718,0,173144832,yes,False,93.117,"LINESTRING (103.8971667 1.4049804, 103.8969466 1.4041724)"
377,2274884034,2274884362,0,173144832,yes,False,66.552,"LINESTRING (103.8971667 1.4049804, 103.8973393 1.4055535)"
378,2274884038,6587709456,0,218215445,yes,False,35.456,"LINESTRING (103.9020857 1.4049935, 103.9022357 1.4052749)"
379,2274884038,2274883899,0,218215445,yes,False,42.753,"LINESTRING (103.9020857 1.4049935, 103.9019595 1.4046303)"
380,2274884044,2274884379,0,173144836,yes,False,66.518,"LINESTRING (103.8970791 1.4050049, 103.8972466 1.4055792)"
381,2274884044,2274883603,0,173144836,yes,False,94.312,"LINESTRING (103.8970791 1.4050049, 103.8968498 1.4041883)"
382,2274884054,4285849806,0,218215447,yes,False,54.942,"LINESTRING (103.9087633 1.4050742, 103.9083654 1.4053673)"
383,2274884054,2274883917,0,218215447,yes,False,82.529,"LINESTRING (103.9087633 1.4050742, 103.9093817 1.4046635)"
384,2274884080,1839721787,0,218215448,yes,False,82.985,"LINESTRING (103.9088171 1.4051552, 103.9094083 1.4046995)"
385,2274884080,2274884395,0,218215448,yes,False,87.937,"LINESTRING (103.9088171 1.4051552, 103.9081781 1.4056214)"
386,2274884353,2274884607,0,218215447,yes,False,89.608,"LINESTRING (103.9081329 1.4055386, 103.9074971 1.406034)"
387,2274884353,4285849806,0,218215447,yes,False,32.106,"LINESTRING (103.9081329 1.4055386, 103.9083654 1.4053673)"
388,2274884357,6587709457,0,218215444,yes,False,50.425,"LINESTRING (103.9026898 1.4055467, 103.9024702 1.4051499)"
389,2274884357,2274884573,0,218215444,yes,False,41.641,"LINESTRING (103.9026898 1.4055467, 103.9027954 1.405906)"
390,2274884362,2274884034,0,173144832,yes,False,66.552,"LINESTRING (103.8973393 1.4055535, 103.8971667 1.4049804)"
391,2274884362,411102721,0,173144832,yes,False,53.184,"LINESTRING (103.8973393 1.4055535, 103.8974846 1.4060092)"
392,2274884379,2274884602,0,173144836,yes,False,51.782,"LINESTRING (103.8972466 1.4055792, 103.8973899 1.4060223)"
393,2274884379,2274884044,0,173144836,yes,False,66.518,"LINESTRING (103.8972466 1.4055792, 103.8970791 1.4050049)"
394,2274884395,2274884080,0,218215448,yes,False,87.937,"LINESTRING (103.9081781 1.4056214, 103.9088171 1.4051552)"
395,2274884395,411686455,0,218215448,yes,False,89.007,"LINESTRING (103.9081781 1.4056214, 103.9075124 1.4060662)"
396,2274884573,2274884357,0,218215444,yes,False,41.641,"LINESTRING (103.9027954 1.405906, 103.9026898 1.4055467)"
397,2274884573,2274884782,0,218215444,yes,False,141.5,"LINESTRING (103.9027954 1.405906, 103.9034045 1.4070234)"
398,2274884600,2274884681,0,218215445,yes,False,44.54,"LINESTRING (103.9027672 1.4060174, 103.9029617 1.4063676)"
399,2274884600,411102765,0,218215445,yes,False,56.158,"LINESTRING (103.9027672 1.4060174, 103.9024307 1.4056407)"
400,2274884602,2274884731,0,173144836,yes,False,61.726,"LINESTRING (103.8973899 1.4060223, 103.8975939 1.4065386)"
401,2274884602,2274884379,0,173144836,yes,False,51.782,"LINESTRING (103.8973899 1.4060223, 103.8972466 1.4055792)"
