,u,v,key,osmid,bridge,oneway,length,geometry
402,2274884607,2274884762,0,218215447,yes,False,151.362,"LINESTRING (103.9074971 1.406034, 103.9063761 1.4068067)"
403,2274884607,2274884353,0,218215447,yes,False,89.608,"LINESTRING (103.9074971 1.406034, 103.9081329 1.4055386)"
404,2274884681,411102764,0,173144832,yes,False,125.449,"LINESTRING (103.9029617 1.4063676, 103.903494 1.4073624)"
405,2274884681,2274884600,0,218215445,yes,False,44.54,"LINESTRING (103.9029617 1.4063676, 103.9027672 1.4060174)"
406,2274884681,2274884738,0,218215448,yes,False,25.305,"LINESTRING (103.9029617 1.4063676, 103.9030218 1.4065871)"
407,2274884731,2274884770,0,173144836,yes,False,42.635,"LINESTRING (103.8975939 1.4065386, 103.8977315 1.4068965)"
408,2274884731,2274884602,0,173144836,yes,False,61.726,"LINESTRING (103.8975939 1.4065386, 103.8973899 1.4060223)"
409,2274884738,2274884753,0,218215448,yes,False,10.847,"LINESTRING (103.9030218 1.4065871, 103.9030592 1.4066772)"
410,2274884738,2274884681,0,218215448,yes,False,25.305,"LINESTRING (103.9030218 1.4065871, 103.9029617 1.4063676)"
411,2274884753,2274884795,0,218215448,yes,False,76.905,"LINESTRING (103.9030592 1.4066772, 103.9033664 1.4072969)"
412,2274884753,2274884738,0,218215448,yes,False,10.847,"LINESTRING (103.9030592 1.4066772, 103.9030218 1.4065871)"
413,2274884762,2274884778,0,218215447,yes,False,39.903,"LINESTRING (103.9063761 1.4068067, 103.9060579 1.4069728)"
414,2274884762,2274884607,0,218215447,yes,False,151.362,"LINESTRING (103.9063761 1.4068067, 103.9074971 1.406034)"
415,2274884769,411102724,0,173144832,yes,False,42.582,"LINESTRING (103.897767 1.4068883, 103.8976318 1.40653)"
416,2274884769,2274884807,0,173144832,yes,False,76.694,"LINESTRING (103.897767 1.4068883, 103.8980494 1.4075176)"
417,2274884770,2274884810,0,173144836,yes,False,77.678,"LINESTRING (103.8977315 1.4068965, 103.8979893 1.4075458)"
418,2274884770,2274884731,0,173144836,yes,False,42.635,"LINESTRING (103.8977315 1.4068965, 103.8975939 1.4065386)"
419,2274884778,2274884805,0,218215447,yes,False,137.821,"LINESTRING (103.9060579 1.4069728, 103.9049399 1.4075086)"
420,2274884778,2274884762,0,218215447,yes,False,39.903,"LINESTRING (103.9060579 1.4069728, 103.9063761 1.4068067)"
421,2274884782,2274884573,0,218215444,yes,False,141.5,"LINESTRING (103.9034045 1.4070234, 103.9027954 1.405906)"
422,2274884782,2274884791,0,218215447,yes,False,27.848,"LINESTRING (103.9034045 1.4070234, 103.9035684 1.4072128)"
423,2274884782,2274884820,0,601849934,yes,False,97.233,"LINESTRING (103.9034045 1.4070234, 103.9038273 1.4077889)"
424,2274884791,2274884782,0,218215447,yes,False,27.848,"LINESTRING (103.9035684 1.4072128, 103.9034045 1.4070234)"
425,2274884791,2274884801,0,218215447,yes,False,39.614,"LINESTRING (103.9035684 1.4072128, 103.9038372 1.4074467)"
426,2274884795,2274884812,0,218215448,yes,False,36.611,"LINESTRING (103.9033664 1.4072969, 103.9035231 1.4075865)"
427,2274884795,2274884753,0,218215448,yes,False,76.905,"LINESTRING (103.9033664 1.4072969, 103.9030592 1.4066772)"
428,2274884801,2274884791,0,218215447,yes,False,39.614,"LINESTRING (103.9038372 1.4074467, 103.9035684 1.4072128)"
429,2274884801,5702120064,0,218215447,yes,False,11.124,"LINESTRING (103.9038372 1.4074467, 103.9039291 1.4074863)"
430,2274884805,2274884813,0,218215447,yes,False,32.451,"LINESTRING (103.9049399 1.4075086, 103.9046591 1.4075884)"
431,2274884805,2274884778,0,218215447,yes,False,137.821,"LINESTRING (103.9049399 1.4075086, 103.9060579 1.4069728)"
432,2274884807,2274884769,0,173144832,yes,False,76.694,"LINESTRING (103.8980494 1.4075176, 103.897767 1.4068883)"
433,2274884807,1839721918,0,173144832,yes,False,159.115,"LINESTRING (103.8980494 1.4075176, 103.8987198 1.4087819)"
434,2274884810,2274884838,0,173144836,yes,False,158.242,"LINESTRING (103.8979893 1.4075458, 103.8986379 1.4088126)"
435,2274884810,2274884770,0,173144836,yes,False,77.678,"LINESTRING (103.8979893 1.4075458, 103.8977315 1.4068965)"
436,2274884811,5702120064,0,218215447,yes,False,22.871,"LINESTRING (103.904118 1.4075678, 103.9039291 1.4074863)"
437,2274884811,2274884817,0,218215447,yes,False,32.493,"LINESTRING (103.904118 1.4075678, 103.9044066 1.4076142)"
438,2274884812,2274884821,0,218215448,yes,False,26.557,"LINESTRING (103.9035231 1.4075865, 103.9036488 1.4077896)"
439,2274884812,2274884795,0,218215448,yes,False,36.611,"LINESTRING (103.9035231 1.4075865, 103.9033664 1.4072969)"
440,2274884813,2274884817,0,218215447,yes,False,28.215,"LINESTRING (103.9046591 1.4075884, 103.9044066 1.4076142)"
441,2274884813,2274884805,0,218215447,yes,False,32.451,"LINESTRING (103.9046591 1.4075884, 103.9049399 1.4075086)"
442,2274884817,2274884811,0,218215447,yes,False,32.493,"LINESTRING (103.9044066 1.4076142, 103.904118 1.4075678)"
443,2274884817,2274884813,0,218215447,yes,False,28.215,"LINESTRING (103.9044066 1.4076142, 103.9046591 1.4075884)"
444,2274884820,2274884782,0,601849934,yes,False,97.233,"LINESTRING (103.9038273 1.4077889, 103.9034045 1.4070234)"
445,2274884820,6532012975,0,601849934,yes,False,166.828,"LINESTRING (103.9038273 1.4077889, 103.9045758 1.4090893)"
446,2274884821,2274884824,0,218215448,yes,False,23.194,"LINESTRING (103.9036488 1.4077896, 103.903779 1.4079526)"
447,2274884821,2274884812,0,218215448,yes,False,26.557,"LINESTRING (103.9036488 1.4077896, 103.9035231 1.4075865)"
448,2274884824,2274884826,0,218215448,yes,False,17.731,"LINESTRING (103.903779 1.4079526, 103.903913 1.4080391)"
449,2274884824,2274884821,0,218215448,yes,False,23.194,"LINESTRING (103.903779 1.4079526, 103.9036488 1.4077896)"
450,2274884826,2274884828,0,218215448,yes,False,17.075,"LINESTRING (103.903913 1.4080391, 103.9040551 1.4080974)"
451,2274884826,2274884824,0,218215448,yes,False,17.731,"LINESTRING (103.903913 1.4080391, 103.903779 1.4079526)"
452,2274884827,411686452,0,218215448,yes,False,16.612,"LINESTRING (103.9045461 1.4080764, 103.9046747 1.4080003)"
453,2274884827,2274884829,0,218215448,yes,False,19.169,"LINESTRING (103.9045461 1.4080764, 103.9043803 1.4081238)"
454,2274884828,2274884830,0,218215448,yes,False,19.298,"LINESTRING (103.9040551 1.4080974, 103.9042254 1.4081311)"
455,2274884828,2274884826,0,218215448,yes,False,17.075,"LINESTRING (103.9040551 1.4080974, 103.903913 1.4080391)"
456,2274884829,2274884827,0,218215448,yes,False,19.169,"LINESTRING (103.9043803 1.4081238, 103.9045461 1.4080764)"
457,2274884829,2274884830,0,218215448,yes,False,17.238,"LINESTRING (103.9043803 1.4081238, 103.9042254 1.4081311)"
458,2274884830,2274884829,0,218215448,yes,False,17.238,"LINESTRING (103.9042254 1.4081311, 103.9043803 1.4081238)"
459,2274884830,2274884828,0,218215448,yes,False,19.298,"LINESTRING (103.9042254 1.4081311, 103.9040551 1.4080974)"
460,2274884838,2274884851,0,173144836,yes,False,71.757,"LINESTRING (103.8986379 1.4088126, 103.8989649 1.409369)"
461,2274884838,2274884810,0,173144836,yes,False,158.242,"LINESTRING (103.8986379 1.4088126, 103.8979893 1.4075458)"
462,2274884850,1839721918,0,173144832,yes,False,70.512,"LINESTRING (103.8989996 1.409351, 103.8987198 1.4087819)"
463,2274884850,411102726,0,173144832,yes,False,198.36,"LINESTRING (103.8989996 1.409351, 103.8998586 1.4109146)"
464,2274884851,2274884865,0,173144836,yes,False,196.486,"LINESTRING (103.8989649 1.409369, 103.8997641 1.4109451)"
465,2274884851,2274884838,0,173144836,yes,False,71.757,"LINESTRING (103.8989649 1.409369, 103.8986379 1.4088126)"
466,2274884858,6532012975,0,601849934,yes,False,98.783,"LINESTRING (103.905019 1.4098593, 103.9045758 1.4090893)"
467,2274884858,2274884866,0,601849934,yes,False,201.203,"LINESTRING (103.905019 1.4098593, 103.9059499 1.4114111)"
468,2274884865,2274884867,0,173144836,yes,False,130.64,"LINESTRING (103.8997641 1.4109451, 103.9003219 1.4119792)"
469,2274884865,2274884851,0,173144836,yes,False,196.486,"LINESTRING (103.8997641 1.4109451, 103.8989649 1.409369)"
470,2274884866,2274884858,0,601849934,yes,False,201.203,"LINESTRING (103.9059499 1.4114111, 103.905019 1.4098593)"
471,2274884866,2274884868,0,601849934,yes,False,109.703,"LINESTRING (103.9059499 1.4114111, 103.9064437 1.4122653)"
472,2274884867,2274884869,0,173144836,yes,False,43.661,"LINESTRING (103.9003219 1.4119792, 103.9005228 1.4123166)"
473,2274884867,2274884865,0,173144836,yes,False,130.64,"LINESTRING (103.9003219 1.4119792, 103.8997641 1.4109451)"
474,2274884868,2274884866,0,601849934,yes,False,109.703,"LINESTRING (103.9064437 1.4122653, 103.9059499 1.4114111)"
475,2274884868,6532012974,0,601849934,yes,False,151.947,"LINESTRING (103.9064437 1.4122653, 103.9070486 1.4134907)"
476,2274884869,2274884872,0,173144836,yes,False,27.055,"LINESTRING (103.9005228 1.4123166, 103.9006233 1.4125382)"
477,2274884869,2274884867,0,173144836,yes,False,43.661,"LINESTRING (103.9005228 1.4123166, 103.9003219 1.4119792)"
478,2274884872,2274884873,0,173144836,yes,False,53.935,"LINESTRING (103.9006233 1.4125382, 103.9008238 1.4129799)"
479,2274884872,2274884869,0,173144836,yes,False,27.055,"LINESTRING (103.9006233 1.4125382, 103.9005228 1.4123166)"
480,2274884873,2274884876,0,173144836,yes,False,243.405,"LINESTRING (103.9008238 1.4129799, 103.9014687 1.4150718)"
481,2274884873,2274884872,0,173144836,yes,False,53.935,"LINESTRING (103.9008238 1.4129799, 103.9006233 1.4125382)"
482,2274884874,6532012974,0,601849934,yes,False,128.824,"LINESTRING (103.9075719 1.4145244, 103.9070486 1.4134907)"
483,2274884874,2274884875,0,601849934,yes,False,47.175,"LINESTRING (103.9075719 1.4145244, 103.9077164 1.4149233)"
484,2274884875,2274884874,0,601849934,yes,False,47.175,"LINESTRING (103.9077164 1.4149233, 103.9075719 1.4145244)"
485,2274884875,2274884946,0,601849934,yes,False,31.789,"LINESTRING (103.9077164 1.4149233, 103.9077956 1.415198)"
486,2274884876,2274884945,0,173144836,yes,False,18.306,"LINESTRING (103.9014687 1.4150718, 103.90154 1.4152202)"
487,2274884876,2274884873,0,173144836,yes,False,243.405,"LINESTRING (103.9014687 1.4150718, 103.9008238 1.4129799)"
488,2274884877,411102732,0,173144832,yes,False,22.411,"LINESTRING (103.9016281 1.4152094, 103.9015465 1.4150251)"
489,2274884877,2274884949,0,173144832,yes,False,19.647,"LINESTRING (103.9016281 1.4152094, 103.9017269 1.4153559)"
490,2274884945,2274884951,0,173144836,yes,False,22.165,"LINESTRING (103.90154 1.4152202, 103.9016459 1.4153891)"
491,2274884945,2274884876,0,173144836,yes,False,18.306,"LINESTRING (103.90154 1.4152202, 103.9014687 1.4150718)"
492,2274884946,2274884875,0,601849934,yes,False,31.789,"LINESTRING (103.9077956 1.415198, 103.9077164 1.4149233)"
493,2274884946,2274884953,0,601849934,yes,False,26.473,"LINESTRING (103.9077956 1.415198, 103.9078106 1.4154356)"
494,2274884948,411102754,0,173144832,yes,False,26.848,"LINESTRING (103.907753 1.4151951, 103.9077707 1.4154359)"
495,2274884948,1167584069,0,173144832,yes,False,32.905,"LINESTRING (103.907753 1.4151951, 103.9076678 1.4149117)"
496,2274884949,2274884877,0,173144832,yes,False,19.647,"LINESTRING (103.9017269 1.4153559, 103.9016281 1.4152094)"
497,2274884949,5435063398,0,173144832,yes,False,44.625,"LINESTRING (103.9017269 1.4153559, 103.9019784 1.4156687)"
498,2274884951,2274884959,0,173144836,yes,False,54.915,"LINESTRING (103.9016459 1.4153891, 103.9019533 1.4157757)"
499,2274884951,2274884945,0,173144836,yes,False,22.165,"LINESTRING (103.9016459 1.4153891, 103.90154 1.4152202)"
500,2274884953,2274884946,0,601849934,yes,False,26.473,"LINESTRING (103.9078106 1.4154356, 103.9077956 1.415198)"
501,2274884953,2274884957,0,601849934,yes,False,24.931,"LINESTRING (103.9078106 1.4154356, 103.9078036 1.4156597)"
502,2274884955,1167584068,0,173144832,yes,False,20.871,"LINESTRING (103.9077576 1.4156526, 103.9077253 1.4158375)"
503,2274884955,411102754,0,173144832,yes,False,24.14,"LINESTRING (103.9077576 1.4156526, 103.9077707 1.4154359)"
504,2274884957,2274884953,0,601849934,yes,False,24.931,"LINESTRING (103.9078036 1.4156597, 103.9078106 1.4154356)"
505,2274884957,2274884960,0,601849934,yes,False,22.123,"LINESTRING (103.9078036 1.4156597, 103.9077617 1.4158542)"
506,2274884959,7114440518,0,173144836,yes,False,25.291,"LINESTRING (103.9019533 1.4157757, 103.9021003 1.4159493)"
507,2274884959,2274884951,0,173144836,yes,False,54.915,"LINESTRING (103.9019533 1.4157757, 103.9016459 1.4153891)"
508,2274884960,2274884957,0,601849934,yes,False,22.123,"LINESTRING (103.9077617 1.4158542, 103.9078036 1.4156597)"
509,2274884960,2274884964,0,601849934,yes,False,23.367,"LINESTRING (103.9077617 1.4158542, 103.9076758 1.416046)"
510,2274884962,1167584063,0,173144832,yes,False,18.58,"LINESTRING (103.9076404 1.4160362, 103.9075546 1.4161796)"
511,2274884962,1167584068,0,173144832,yes,False,24.026,"LINESTRING (103.9076404 1.4160362, 103.9077253 1.4158375)"
512,2274884964,2274884960,0,601849934,yes,False,23.367,"LINESTRING (103.9076758 1.416046, 103.9077617 1.4158542)"
513,2274884964,2274884967,0,601849934,yes,False,22.366,"LINESTRING (103.9076758 1.416046, 103.907574 1.4162195)"
514,2274884966,2274884973,0,173144836,yes,False,38.138,"LINESTRING (103.902274 1.4161545, 103.9025139 1.4163997)"
515,2274884966,7114440518,0,173144836,yes,False,29.891,"LINESTRING (103.902274 1.4161545, 103.9021003 1.4159493)"
516,2274884967,2274884964,0,601849934,yes,False,22.366,"LINESTRING (103.907574 1.4162195, 103.9076758 1.416046)"
517,2274884967,2274884978,0,601849934,yes,False,22.32,"LINESTRING (103.907574 1.4162195, 103.9074399 1.4163689)"
518,2274884969,411102735,0,173144832,yes,False,39.641,"LINESTRING (103.9025953 1.4163455, 103.9023396 1.416097)"
519,2274884969,1712357076,0,173144832,yes,False,114.156,"LINESTRING (103.9025953 1.4163455, 103.9034466 1.4169197)"
520,2274884971,1167584060,0,173144832,yes,False,18.422,"LINESTRING (103.9073933 1.416356, 103.90727 1.4164667)"
521,2274884971,1167584063,0,173144832,yes,False,26.575,"LINESTRING (103.9073933 1.416356, 103.9075546 1.4161796)"
522,2274884973,2274884986,0,173144836,yes,False,117.01,"LINESTRING (103.9025139 1.4163997, 103.9034127 1.4169474)"
523,2274884973,2274884966,0,173144836,yes,False,38.138,"LINESTRING (103.9025139 1.4163997, 103.902274 1.4161545)"
524,2274884978,2274884967,0,601849934,yes,False,22.32,"LINESTRING (103.9074399 1.4163689, 103.907574 1.4162195)"
525,2274884978,2274884980,0,601849934,yes,False,17.831,"LINESTRING (103.9074399 1.4163689, 103.9073278 1.4164836)"
526,2274884980,2274884978,0,601849934,yes,False,17.831,"LINESTRING (103.9073278 1.4164836, 103.9074399 1.4163689)"
527,2274884980,2274884982,0,601849934,yes,False,30.749,"LINESTRING (103.9073278 1.4164836, 103.9071191 1.4166651)"
528,2274884982,2274884980,0,601849934,yes,False,30.749,"LINESTRING (103.9071191 1.4166651, 103.9073278 1.4164836)"
529,2274884982,2274884984,0,601849934,yes,False,39.296,"LINESTRING (103.9071191 1.4166651, 103.9068021 1.4168215)"
530,2274884984,2274884982,0,601849934,yes,False,39.296,"LINESTRING (103.9068021 1.4168215, 103.9071191 1.4166651)"
531,2274884984,2274884988,0,601849934,yes,False,39.081,"LINESTRING (103.9068021 1.4168215, 103.9064912 1.4169856)"
532,2274884986,2274884990,0,173144836,yes,False,51.865,"LINESTRING (103.9034127 1.4169474, 103.9038155 1.4171828)"
533,2274884986,2274884973,0,173144836,yes,False,117.01,"LINESTRING (103.9034127 1.4169474, 103.9025139 1.4163997)"
534,2274884988,2274884984,0,601849934,yes,False,39.081,"LINESTRING (103.9064912 1.4169856, 103.9068021 1.4168215)"
535,2274884988,5843925904,0,601849934,yes,False,10.031,"LINESTRING (103.9064912 1.4169856, 103.9064079 1.4170203)"
536,2274884990,2274885001,0,173144836,yes,False,38.173,"LINESTRING (103.9038155 1.4171828, 103.9041162 1.4173486)"
537,2274884990,2274884986,0,173144836,yes,False,51.865,"LINESTRING (103.9038155 1.4171828, 103.9034127 1.4169474)"
538,2274884992,5379987383,0,173144836,yes,False,14.152,"LINESTRING (103.9060086 1.4172174, 103.9061235 1.4171626)"
539,2274884992,2274884996,0,173144836,yes,False,29.333,"LINESTRING (103.9060086 1.4172174, 103.9057627 1.4173131)"
540,2274884994,1712357087,0,173144832,yes,False,23.342,"LINESTRING (103.9057494 1.4172531, 103.905557 1.4173372)"
541,2274884994,1839721875,0,173144832,yes,False,87.5,"LINESTRING (103.9057494 1.4172531, 103.906453 1.4169003)"
542,2274884996,2274884992,0,173144836,yes,False,29.333,"LINESTRING (103.9057627 1.4173131, 103.9060086 1.4172174)"
543,2274884996,2274885003,0,173144836,yes,False,25.886,"LINESTRING (103.9057627 1.4173131, 103.9055429 1.41739)"
544,2274884999,1712357089,0,173144832,yes,False,39.656,"LINESTRING (103.9041469 1.4173219, 103.903832 1.4171543)"
545,2274884999,411102738,0,173144832,yes,False,32.426,"LINESTRING (103.9041469 1.4173219, 103.9044234 1.4174148)"
546,2274885001,5379987371,0,173144836,yes,False,3.303,"LINESTRING (103.9041162 1.4173486, 103.9041423 1.4173628)"
547,2274885001,2274884990,0,173144836,yes,False,38.173,"LINESTRING (103.9041162 1.4173486, 103.9038155 1.4171828)"
548,2274885003,2274884996,0,173144836,yes,False,25.886,"LINESTRING (103.9055429 1.41739, 103.9057627 1.4173131)"
549,2274885003,2274885005,0,173144836,yes,False,25.581,"LINESTRING (103.9055429 1.41739, 103.9053218 1.4174538)"
550,2274885005,2274885003,0,173144836,yes,False,25.581,"LINESTRING (103.9053218 1.4174538, 103.9055429 1.41739)"
551,2274885005,2274885012,0,173144836,yes,False,29.261,"LINESTRING (103.9053218 1.4174538, 103.9050626 1.4174997)"
552,2274885007,2274885011,0,173144836,yes,False,25.734,"LINESTRING (103.9044077 1.4174499, 103.9046345 1.4174963)"
553,2274885007,5379987376,0,173144836,yes,False,24.46,"LINESTRING (103.9044077 1.4174499, 103.9041977 1.4173842)"
554,2274885009,1712357092,0,173144832,yes,False,21.303,"LINESTRING (103.9048478 1.417473, 103.9046569 1.4174562)"
555,2274885009,1712357091,0,173144832,yes,False,26.65,"LINESTRING (103.9048478 1.417473, 103.9050871 1.4174585)"
556,2274885011,2274885014,0,173144836,yes,False,24.797,"LINESTRING (103.9046345 1.4174963, 103.904857 1.4175123)"
557,2274885011,2274885007,0,173144836,yes,False,25.734,"LINESTRING (103.9046345 1.4174963, 103.9044077 1.4174499)"
558,2274885012,2274885005,0,173144836,yes,False,29.261,"LINESTRING (103.9050626 1.4174997, 103.9053218 1.4174538)"
559,2274885012,2274885014,0,173144836,yes,False,22.898,"LINESTRING (103.9050626 1.4174997, 103.904857 1.4175123)"
560,2274885014,2274885012,0,173144836,yes,False,22.898,"LINESTRING (103.904857 1.4175123, 103.9050626 1.4174997)"
561,2274885014,2274885011,0,173144836,yes,False,24.797,"LINESTRING (103.904857 1.4175123, 103.9046345 1.4174963)"
562,4285849806,2274884353,0,218215447,yes,False,32.106,"LINESTRING (103.9083654 1.4053673, 103.9081329 1.4055386)"
563,4285849806,2274884054,0,218215447,yes,False,54.942,"LINESTRING (103.9083654 1.4053673, 103.9087633 1.4050742)"
564,4946665704,5379987383,0,173144836,yes,False,12.734,"LINESTRING (103.9062269 1.4171133, 103.9061235 1.4171626)"
565,4946665704,5843925904,0,601849934,yes,False,22.622,"LINESTRING (103.9062269 1.4171133, 103.9064079 1.4170203)"
566,5379987371,5379987376,0,173144836,yes,False,6.602,"LINESTRING (103.9041423 1.4173628, 103.9041977 1.4173842)"
567,5379987371,2274885001,0,173144836,yes,False,3.303,"LINESTRING (103.9041423 1.4173628, 103.9041162 1.4173486)"
568,5379987376,2274885007,0,173144836,yes,False,24.46,"LINESTRING (103.9041977 1.4173842, 103.9044077 1.4174499)"
569,5379987376,5379987371,0,173144836,yes,False,6.602,"LINESTRING (103.9041977 1.4173842, 103.9041423 1.4173628)"
570,5379987383,4946665704,0,173144836,yes,False,12.734,"LINESTRING (103.9061235 1.4171626, 103.9062269 1.4171133)"
571,5379987383,2274884992,0,173144836,yes,False,14.152,"LINESTRING (103.9061235 1.4171626, 103.9060086 1.4172174)"
572,5435063398,2274884949,0,173144832,yes,False,44.625,"LINESTRING (103.9019784 1.4156687, 103.9017269 1.4153559)"
573,5435063398,1712357001,0,173144832,yes,False,10.317,"LINESTRING (103.9019784 1.4156687, 103.9020426 1.4157357)"
574,5702120063,2085848759,0,173144836,yes,False,19.071,"LINESTRING (103.9003767 1.402178, 103.9002053 1.4021705)"
575,5702120063,411102768,0,173144836,yes,False,7.8,"LINESTRING (103.9003767 1.402178, 103.9004468 1.402181)"
576,5702120064,2274884801,0,218215447,yes,False,11.124,"LINESTRING (103.9039291 1.4074863, 103.9038372 1.4074467)"
577,5702120064,2274884811,0,218215447,yes,False,22.871,"LINESTRING (103.9039291 1.4074863, 103.904118 1.4075678)"
578,5843925904,2274884988,0,601849934,yes,False,10.031,"LINESTRING (103.9064079 1.4170203, 103.9064912 1.4169856)"
579,5843925904,4946665704,0,601849934,yes,False,22.622,"LINESTRING (103.9064079 1.4170203, 103.9062269 1.4171133)"
580,6532012974,2274884868,0,601849934,yes,False,151.947,"LINESTRING (103.9070486 1.4134907, 103.9064437 1.4122653)"
581,6532012974,2274884874,0,601849934,yes,False,128.824,"LINESTRING (103.9070486 1.4134907, 103.9075719 1.4145244)"
582,6532012975,2274884820,0,601849934,yes,False,166.828,"LINESTRING (103.9045758 1.4090893, 103.9038273 1.4077889)"
583,6532012975,2274884858,0,601849934,yes,False,98.783,"LINESTRING (103.9045758 1.4090893, 103.905019 1.4098593)"
584,6532012981,411102763,0,173144832,yes,False,59.208,"LINESTRING (103.9046017 1.4092615, 103.9048658 1.4097239)"
585,6532012981,6532012982,0,173144832,yes,False,33.849,"LINESTRING (103.9046017 1.4092615, 103.9043925 1.4090403)"
586,6532012982,6532012981,0,173144832,yes,False,33.849,"LINESTRING (103.9043925 1.4090403, 103.9046017 1.4092615)"
587,6532012982,6532012983,0,173144832,yes,False,58.97,"LINESTRING (103.9043925 1.4090403, 103.9041367 1.4085757)"
588,6532012983,6532012982,0,173144832,yes,False,58.97,"LINESTRING (103.9041367 1.4085757, 103.9043925 1.4090403)"
589,6532012983,6532012984,0,173144832,yes,False,29.383,"LINESTRING (103.9041367 1.4085757, 103.9040294 1.4083342)"
590,6532012984,6532012983,0,173144832,yes,False,29.383,"LINESTRING (103.9040294 1.4083342, 103.9041367 1.4085757)"
591,6532012984,6532027385,0,173144832,yes,False,29.906,"LINESTRING (103.9040294 1.4083342, 103.9039384 1.4080811)"
592,6532027385,6532012984,0,173144832,yes,False,29.906,"LINESTRING (103.9039384 1.4080811, 103.9040294 1.4083342)"
593,6532027385,411102764,0,173144832,yes,False,93.952,"LINESTRING (103.9039384 1.4080811, 103.903494 1.4073624)"
594,6532027391,411102762,0,173144832,yes,False,43.262,"LINESTRING (103.9061613 1.4119605, 103.9063563 1.4122972)"
595,6532027391,411102763,0,173144832,yes,False,287.385,"LINESTRING (103.9061613 1.4119605, 103.9048658 1.4097239)"
596,6587709456,411102765,0,218215445,yes,False,46.091,"LINESTRING (103.9022357 1.4052749, 103.9024307 1.4056407)"
597,6587709456,2274884038,0,218215445,yes,False,35.456,"LINESTRING (103.9022357 1.4052749, 103.9020857 1.4049935)"
598,6587709457,2274884006,0,218215444,yes,False,38.61,"LINESTRING (103.9024702 1.4051499, 103.902302 1.4048461)"
599,6587709457,2274884357,0,218215444,yes,False,50.425,"LINESTRING (103.9024702 1.4051499, 103.9026898 1.4055467)"
600,7114440518,2274884966,0,173144836,yes,False,29.891,"LINESTRING (103.9021003 1.4159493, 103.902274 1.4161545)"
601,7114440518,2274884959,0,173144836,yes,False,25.291,"LINESTRING (103.9021003 1.4159493, 103.9019533 1.4157757)"
602,7114440519,1712357001,0,173144832,yes,False,22.694,"LINESTRING (103.9021722 1.4158934, 103.9020426 1.4157357)"
603,7114440519,411102735,0,173144832,yes,False,29.305,"LINESTRING (103.9021722 1.4158934, 103.9023396 1.416097)"
