,y,x,osmid,ref,railway,geometry
411102707,1.4023594,103.8996183,411102707,,,POINT (103.8996183 1.4023594)
411102710,1.4027479,103.8985451,411102710,,,POINT (103.8985451 1.4027479)
411102713,1.4034934,103.8971042,411102713,,,POINT (103.8971042 1.4034934)
411102715,1.4037636,103.8969517,411102715,,,POINT (103.8969517 1.4037636)
411102718,1.4041724,103.8969466,411102718,,,POINT (103.8969466 1.4041724)
411102721,1.4060092,103.8974846,411102721,,,POINT (103.8974846 1.4060092)
411102724,1.40653,103.8976318,411102724,,,POINT (103.8976318 1.40653)
411102726,1.4109146,103.8998586,411102726,,,POINT (103.8998586 1.4109146)
411102730,1.4129351,103.9009256,411102730,,,POINT (103.9009256 1.4129351)
411102732,1.4150251,103.9015465,411102732,,,POINT (103.9015465 1.4150251)
411102735,1.416097,103.9023396,411102735,,,POINT (103.9023396 1.416097)
411102738,1.4174148,103.9044234,411102738,,,POINT (103.9044234 1.4174148)
411102747,1.4174192,103.9053003,411102747,,,POINT (103.9053003 1.4174192)
411102754,1.4154359,103.9077707,411102754,,,POINT (103.9077707 1.4154359)
411102758,1.4145713,103.9075046,411102758,,,POINT (103.9075046 1.4145713)
411102762,1.4122972,103.9063563,411102762,,,POINT (103.9063563 1.4122972)
411102763,1.4097239,103.9048658,411102763,,,POINT (103.9048658 1.4097239)
411102764,1.4073624,103.903494,411102764,,,POINT (103.903494 1.4073624)
411102765,1.4056407,103.9024307,411102765,,,POINT (103.9024307 1.4056407)
411102766,1.4026665,103.901094,411102766,,,POINT (103.901094 1.4026665)
411102767,1.4023933,103.9008396,411102767,,,POINT (103.9008396 1.4023933)
411102768,1.402181,103.9004468,411102768,,,POINT (103.9004468 1.402181)
411685947,1.401825,103.9013221,411685947,,,POINT (103.9013221 1.401825)
411685948,1.4021169,103.9010024,411685948,,,POINT (103.9010024 1.4021169)
411685949,1.4024403,103.9009003,411685949,,,POINT (103.9009003 1.4024403)
411686017,1.3929457,103.9137856,411686017,,,POINT (103.9137856 1.3929457)
411686018,1.3951262,103.9110583,411686018,,,POINT (103.9110583 1.3951262)
411686020,1.3976891,103.9080237,411686020,,,POINT (103.9080237 1.3976891)
411686022,1.3998348,103.9052588,411686022,,,POINT (103.9052588 1.3998348)
411686023,1.4000251,103.9049539,411686023,,,POINT (103.9049539 1.4000251)
411686024,1.4013732,103.9022066,411686024,,,POINT (103.9022066 1.4013732)
411686025,1.4015436,103.9018654,411686025,,,POINT (103.9018654 1.4015436)
411686452,1.4080003,103.9046747,411686452,,,POINT (103.9046747 1.4080003)
411686453,1.4070509,103.9061208,411686453,,,POINT (103.9061208 1.4070509)
411686455,1.4060662,103.9075124,411686455,,,POINT (103.9075124 1.4060662)
411686457,1.4034957,103.9110983,411686457,,,POINT (103.9110983 1.4034957)
411686458,1.4022373,103.9128752,411686458,,,POINT (103.9128752 1.4022373)
411686459,1.4005203,103.9152176,411686459,,,POINT (103.9152176 1.4005203)
411686461,1.3983023,103.9181126,411686461,,,POINT (103.9181126 1.3983023)
411686462,1.397897,103.9182295,411686462,,,POINT (103.9182295 1.397897)
411686463,1.3971922,103.9180297,411686463,,,POINT (103.9180297 1.3971922)
411686465,1.3955824,103.9168808,411686465,,,POINT (103.9168808 1.3955824)
411686466,1.3935569,103.9154338,411686466,,,POINT (103.9154338 1.3935569)
411686467,1.3932937,103.9152343,411686467,,,POINT (103.9152343 1.3932937)
411686468,1.3927676,103.9144904,411686468,,,POINT (103.9144904 1.3927676)
411686469,1.3928185,103.9140083,411686469,,,POINT (103.9140083 1.3928185)
411686567,1.3928108,103.9146511,411686567,,,POINT (103.9146511 1.3928108)
411686774,1.3927763,103.914161,411686774,,,POINT (103.914161 1.3927763)
411686901,1.3929112,103.9148481,411686901,,,POINT (103.9148481 1.3929112)
1167584060,1.4164667,103.90727,1167584060,,,POINT (103.90727 1.4164667)
1167584063,1.4161796,103.9075546,1167584063,,,POINT (103.9075546 1.4161796)
1167584068,1.4158375,103.9077253,1167584068,,,POINT (103.9077253 1.4158375)
1167584069,1.4149117,103.9076678,1167584069,,,POINT (103.9076678 1.4149117)
1712357001,1.4157357,103.9020426,1712357001,,,POINT (103.9020426 1.4157357)
1712357030,1.4166081,103.9070567,1712357030,,,POINT (103.9070567 1.4166081)
1712357040,1.4167243,103.9067832,1712357040,,,POINT (103.9067832 1.4167243)
1712357076,1.4169197,103.9034466,1712357076,,,POINT (103.9034466 1.4169197)
1712357087,1.4173372,103.905557,1712357087,,,POINT (103.905557 1.4173372)
1712357089,1.4171543,103.903832,1712357089,,,POINT (103.903832 1.4171543)
1712357091,1.4174585,103.9050871,1712357091,,,POINT (103.9050871 1.4174585)
1712357092,1.4174562,103.9046569,1712357092,,,POINT (103.9046569 1.4174562)
1748996469,1.4119288,103.9004651,1748996469,,,POINT (103.9004651 1.4119288)
1748996475,1.4124985,103.9007162,1748996475,,,POINT (103.9007162 1.4124985)
1839721776,1.3939512,103.9124907,1839721776,,,POINT (103.9124907 1.3939512)
1839721781,1.3993194,103.9059813,1839721781,,,POINT (103.9059813 1.3993194)
1839721787,1.4046995,103.9094083,1839721787,,,POINT (103.9094083 1.4046995)
1839721821,1.3995518,103.9166075,1839721821,,,POINT (103.9166075 1.3995518)
1839721834,1.3970511,103.9087405,1839721834,,,POINT (103.9087405 1.3970511)
1839721875,1.4169003,103.906453,1839721875,,,POINT (103.906453 1.4169003)
1839721882,1.3949867,103.9164862,1839721882,,,POINT (103.9164862 1.3949867)
1839721918,1.4087819,103.8987198,1839721918,,,POINT (103.8987198 1.4087819)
1839721922,1.4127369,103.9065795,1839721922,,,POINT (103.9065795 1.4127369)
1839722275,1.3976465,103.9182171,1839722275,,,POINT (103.9182171 1.3976465)
1839722276,1.3981218,103.9181859,1839722276,,,POINT (103.9181859 1.3981218)
1839722277,1.3984476,103.9180155,1839722277,,,POINT (103.9180155 1.3984476)
1839722278,1.3985882,103.9178844,1839722278,,,POINT (103.9178844 1.3985882)
1839722279,1.3987486,103.9176878,1839722279,,,POINT (103.9176878 1.3987486)
1839722280,1.4036187,103.897014,1839722280,,,POINT (103.897014 1.4036187)
1840734578,1.3939318,103.9125723,1840734578,PE3,station,POINT (103.9125723 1.3939318)
1840734592,1.3994603,103.9058059,1840734592,PE1,station,POINT (103.9058059 1.3994603)
1840734593,1.4052523,103.9085982,1840734593,PE7,station,POINT (103.9085982 1.4052523)
1840734594,1.399601,103.9164448,1840734594,PE5,station,POINT (103.9164448 1.399601)
1840734597,1.3969357,103.9088889,1840734597,PE2,station,POINT (103.9088889 1.3969357)
1840734598,1.4118877,103.9003304,1840734598,PW5,station,POINT (103.9003304 1.4118877)
1840734599,1.4022823,103.9127329,1840734599,PE6,station,POINT (103.9127329 1.4022823)
1840734600,1.4168814,103.9066298,1840734600,PW3,station,POINT (103.9066298 1.4168814)
1840734604,1.394538,103.9161538,1840734604,PE4,station,POINT (103.9161538 1.394538)
1840734606,1.4097076,103.904874,1840734606,PW1,station,POINT (103.904874 1.4097076)
1840734607,1.4159537,103.9021398,1840734607,PW4,station,POINT (103.9021398 1.4159537)
1840734608,1.4053014,103.8972748,1840734608,PW7,station,POINT (103.8972748 1.4053014)
1840734610,1.4085322,103.8985342,1840734610,PW6,station,POINT (103.8985342 1.4085322)
1840734614,1.4127544,103.9066258,1840734614,PW2,,POINT (103.9066258 1.4127544)
2085848759,1.4021705,103.9002053,2085848759,,,POINT (103.9002053 1.4021705)
2274871698,1.3927537,103.9143261,2274871698,,,POINT (103.9143261 1.3927537)
2274871713,1.3927956,103.9143334,2274871713,,,POINT (103.9143334 1.3927956)
2274871718,1.3928065,103.9144837,2274871718,,,POINT (103.9144837 1.3928065)
2274871725,1.3928147,103.9141731,2274871725,,,POINT (103.9141731 1.3928147)
2274871738,1.3928429,103.9146422,2274871738,,,POINT (103.9146422 1.3928429)
2274871750,1.3928666,103.9140219,2274871750,,,POINT (103.9140219 1.3928666)
2274871778,1.3929422,103.9148308,2274871778,,,POINT (103.9148308 1.3929422)
2274871798,1.3929777,103.913806,2274871798,,,POINT (103.913806 1.3929777)
2274871799,1.3929777,103.914951,2274871799,,,POINT (103.914951 1.3929777)
2274871816,1.3930114,103.9149319,2274871816,,,POINT (103.9149319 1.3930114)
2274871851,1.393056,103.915043,2274871851,,,POINT (103.915043 1.393056)
2274871868,1.3930861,103.9135928,2274871868,,,POINT (103.9135928 1.3930861)
2274871869,1.3930897,103.9150112,2274871869,,,POINT (103.9150112 1.3930897)
2274871882,1.393117,103.9136174,2274871882,,,POINT (103.9136174 1.393117)
2274872007,1.3933155,103.9151979,2274872007,,,POINT (103.9151979 1.3933155)
2274872011,1.3933217,103.9133086,2274872011,,,POINT (103.9133086 1.3933217)
2274872054,1.3933502,103.9133323,2274872054,,,POINT (103.9133323 1.3933502)
2274872182,1.393569,103.9129659,2274872182,,,POINT (103.9129659 1.393569)
2274872186,1.393586,103.9154029,2274872186,,,POINT (103.9154029 1.393586)
2274872200,1.3936325,103.9130235,2274872200,,,POINT (103.9130235 1.3936325)
2274872287,1.3939153,103.915698,2274872287,,,POINT (103.915698 1.3939153)
2274872290,1.3939191,103.9156439,2274872290,,,POINT (103.9156439 1.3939191)
2274872331,1.3940301,103.9125485,2274872331,,,POINT (103.9125485 1.3940301)
2274872498,1.3944034,103.9160716,2274872498,,,POINT (103.9160716 1.3944034)
2274872534,1.3944575,103.9159801,2274872534,,,POINT (103.9159801 1.3944575)
2274873547,1.3950164,103.916373,2274873547,,,POINT (103.916373 1.3950164)
2274873645,1.3952027,103.9111185,2274873645,,,POINT (103.9111185 1.3952027)
2274873995,1.395614,103.9168561,2274873995,,,POINT (103.9168561 1.395614)
2274874260,1.3959432,103.9100725,2274874260,,,POINT (103.9100725 1.3959432)
2274874317,1.396021,103.9101243,2274874317,,,POINT (103.9101243 1.396021)
2274874856,1.3966609,103.9093106,2274874856,,,POINT (103.9093106 1.3966609)
2274874973,1.3968438,103.9089612,2274874973,,,POINT (103.9089612 1.3968438)
2274875243,1.397257,103.9180273,2274875243,,,POINT (103.9180273 1.397257)
2274875267,1.3973005,103.9085976,2274875267,,,POINT (103.9085976 1.3973005)
2274875333,1.3974027,103.9181573,2274875333,,,POINT (103.9181573 1.3974027)
2274875340,1.3974146,103.9181057,2274875340,,,POINT (103.9181057 1.3974146)
2274875469,1.397655,103.9181794,2274875469,,,POINT (103.9181794 1.397655)
2274875509,1.3977237,103.9080459,2274875509,,,POINT (103.9080459 1.3977237)
2274875623,1.397899,103.9181895,2274875623,,,POINT (103.9181895 1.397899)
2274875914,1.3981185,103.9181457,2274875914,,,POINT (103.9181457 1.3981185)
2274876348,1.3982851,103.9180847,2274876348,,,POINT (103.9180847 1.3982851)
2274876505,1.3984272,103.9179891,2274876505,,,POINT (103.9179891 1.3984272)
2274876620,1.3985665,103.9178542,2274876620,,,POINT (103.9178542 1.3985665)
2274876754,1.3986704,103.9068101,2274876754,,,POINT (103.9068101 1.3986704)
2274876853,1.3987082,103.9068521,2274876853,,,POINT (103.9068521 1.3987082)
2274877681,1.3990063,103.9172612,2274877681,,,POINT (103.9172612 1.3990063)
2274877959,1.3991203,103.9064012,2274877959,,,POINT (103.9064012 1.3991203)
2274878319,1.3992359,103.9170334,2274878319,,,POINT (103.9170334 1.3992359)
2274878487,1.3994036,103.9060328,2274878487,,,POINT (103.9060328 1.3994036)
2274878605,1.3994815,103.9165527,2274878605,,,POINT (103.9165527 1.3994815)
2274879233,1.399799,103.9054789,2274879233,,,POINT (103.9054789 1.399799)
2274879526,1.3999709,103.9158693,2274879526,,,POINT (103.9158693 1.3999709)
2274879651,1.4000502,103.9159226,2274879651,,,POINT (103.9159226 1.4000502)
2274879665,1.4000656,103.9049752,2274879665,,,POINT (103.9049752 1.4000656)
2274880211,1.4004905,103.9151945,2274880211,,,POINT (103.9151945 1.4004905)
2274880216,1.4005011,103.903986,2274880216,,,POINT (103.903986 1.4005011)
2274880250,1.4005395,103.9039999,2274880250,,,POINT (103.9039999 1.4005395)
2274881297,1.401414,103.902226,2274881297,,,POINT (103.902226 1.401414)
2274881393,1.401584,103.9018846,2274881393,,,POINT (103.9018846 1.401584)
2274881467,1.4017105,103.9134932,2274881467,,,POINT (103.9134932 1.4017105)
2274881651,1.4018583,103.9013526,2274881651,,,POINT (103.9013526 1.4018583)
2274881749,1.401959,103.9011377,2274881749,,,POINT (103.9011377 1.401959)
2274881770,1.4019832,103.9011864,2274881770,,,POINT (103.9011864 1.4019832)
2274881864,1.402139,103.9010666,2274881864,,,POINT (103.9010666 1.402139)
2274881889,1.4021767,103.9128156,2274881889,,,POINT (103.9128156 1.4021767)
2274881946,1.4022493,103.8999376,2274881946,,,POINT (103.8999376 1.4022493)
2274881959,1.4022694,103.9009367,2274881959,,,POINT (103.9009367 1.4022694)
2274881964,1.4022767,103.9006861,2274881964,,,POINT (103.9006861 1.4022767)
2274881970,1.4022859,103.9010086,2274881970,,,POINT (103.9010086 1.4022859)
2274882038,1.4023736,103.900219,2274882038,,,POINT (103.900219 1.4023736)
2274882056,1.4023973,103.900423,2274882056,,,POINT (103.900423 1.4023973)
2274882069,1.4024136,103.8999912,2274882069,,,POINT (103.8999912 1.4024136)
2274882091,1.4024404,103.9009867,2274882091,,,POINT (103.9009867 1.4024404)
2274882119,1.4024701,103.9006161,2274882119,,,POINT (103.9006161 1.4024701)
2274882141,1.4025029,103.8996596,2274882141,,,POINT (103.8996596 1.4025029)
2274882207,1.4025926,103.9009071,2274882207,,,POINT (103.9009071 1.4025926)
2274882210,1.4025949,103.9009932,2274882210,,,POINT (103.9009932 1.4025949)
2274882241,1.402634,103.900802,2274882241,,,POINT (103.900802 1.402634)
2274882337,1.4027366,103.9120296,2274882337,,,POINT (103.9120296 1.4027366)
2274882348,1.4027482,103.9010537,2274882348,,,POINT (103.9010537 1.4027482)
2274882410,1.4027797,103.9009723,2274882410,,,POINT (103.9009723 1.4027797)
2274882434,1.4028016,103.9009349,2274882434,,,POINT (103.9009349 1.4028016)
2274882440,1.4028062,103.9120932,2274882440,,,POINT (103.9120932 1.4028062)
2274882492,1.4028717,103.8986071,2274882492,,,POINT (103.8986071 1.4028717)
2274882650,1.4030588,103.8976765,2274882650,,,POINT (103.8976765 1.4030588)
2274882752,1.4031732,103.9114899,2274882752,,,POINT (103.9114899 1.4031732)
2274882753,1.4031748,103.8977422,2274882753,,,POINT (103.8977422 1.4031748)
2274882756,1.4031787,103.8973419,2274882756,,,POINT (103.8973419 1.4031787)
2274882786,1.4032048,103.9115091,2274882786,,,POINT (103.9115091 1.4032048)
2274882847,1.4032727,103.897463,2274882847,,,POINT (103.897463 1.4032727)
2274882862,1.4032959,103.8971268,2274882862,,,POINT (103.8971268 1.4032959)
2274882934,1.4033809,103.897235,2274882934,,,POINT (103.897235 1.4033809)
2274882961,1.4034221,103.8970018,2274882961,,,POINT (103.8970018 1.4034221)
2274883007,1.4034655,103.911066,2274883007,,,POINT (103.911066 1.4034655)
2274883080,1.4035715,103.8969052,2274883080,,,POINT (103.8969052 1.4035715)
2274883134,1.4036483,103.9016317,2274883134,,,POINT (103.9016317 1.4036483)
2274883267,1.4037466,103.8968382,2274883267,,,POINT (103.8968382 1.4037466)
2274883357,1.4037978,103.9014852,2274883357,,,POINT (103.9014852 1.4037978)
2274883438,1.4039372,103.9017148,2274883438,,,POINT (103.9017148 1.4039372)
2274883439,1.4039377,103.9016149,2274883439,,,POINT (103.9016149 1.4039377)
2274883456,1.4039758,103.8969103,2274883456,,,POINT (103.8969103 1.4039758)
2274883463,1.4039861,103.8968137,2274883463,,,POINT (103.8968137 1.4039861)
2274883603,1.4041883,103.8968498,2274883603,,,POINT (103.8968498 1.4041883)
2274883752,1.4043864,103.9019645,2274883752,,,POINT (103.9019645 1.4043864)
2274883772,1.4044217,103.9018835,2274883772,,,POINT (103.9018835 1.4044217)
2274883899,1.4046303,103.9019595,2274883899,,,POINT (103.9019595 1.4046303)
2274883917,1.4046635,103.9093817,2274883917,,,POINT (103.9093817 1.4046635)
2274884006,1.4048461,103.902302,2274884006,,,POINT (103.902302 1.4048461)
2274884034,1.4049804,103.8971667,2274884034,,,POINT (103.8971667 1.4049804)
2274884038,1.4049935,103.9020857,2274884038,,,POINT (103.9020857 1.4049935)
2274884044,1.4050049,103.8970791,2274884044,,,POINT (103.8970791 1.4050049)
2274884054,1.4050742,103.9087633,2274884054,,,POINT (103.9087633 1.4050742)
2274884080,1.4051552,103.9088171,2274884080,,,POINT (103.9088171 1.4051552)
2274884353,1.4055386,103.9081329,2274884353,,,POINT (103.9081329 1.4055386)
2274884357,1.4055467,103.9026898,2274884357,,,POINT (103.9026898 1.4055467)
2274884362,1.4055535,103.8973393,2274884362,,,POINT (103.8973393 1.4055535)
2274884379,1.4055792,103.8972466,2274884379,,,POINT (103.8972466 1.4055792)
2274884395,1.4056214,103.9081781,2274884395,,,POINT (103.9081781 1.4056214)
2274884573,1.405906,103.9027954,2274884573,,,POINT (103.9027954 1.405906)
2274884600,1.4060174,103.9027672,2274884600,,,POINT (103.9027672 1.4060174)
2274884602,1.4060223,103.8973899,2274884602,,,POINT (103.8973899 1.4060223)
2274884607,1.406034,103.9074971,2274884607,,,POINT (103.9074971 1.406034)
2274884681,1.4063676,103.9029617,2274884681,,,POINT (103.9029617 1.4063676)
2274884731,1.4065386,103.8975939,2274884731,,,POINT (103.8975939 1.4065386)
2274884738,1.4065871,103.9030218,2274884738,,,POINT (103.9030218 1.4065871)
2274884753,1.4066772,103.9030592,2274884753,,,POINT (103.9030592 1.4066772)
2274884762,1.4068067,103.9063761,2274884762,,,POINT (103.9063761 1.4068067)
2274884769,1.4068883,103.897767,2274884769,,,POINT (103.897767 1.4068883)
2274884770,1.4068965,103.8977315,2274884770,,,POINT (103.8977315 1.4068965)
2274884778,1.4069728,103.9060579,2274884778,,,POINT (103.9060579 1.4069728)
2274884782,1.4070234,103.9034045,2274884782,,,POINT (103.9034045 1.4070234)
2274884791,1.4072128,103.9035684,2274884791,,,POINT (103.9035684 1.4072128)
2274884795,1.4072969,103.9033664,2274884795,,,POINT (103.9033664 1.4072969)
2274884801,1.4074467,103.9038372,2274884801,,,POINT (103.9038372 1.4074467)
2274884805,1.4075086,103.9049399,2274884805,,,POINT (103.9049399 1.4075086)
2274884807,1.4075176,103.8980494,2274884807,,,POINT (103.8980494 1.4075176)
2274884810,1.4075458,103.8979893,2274884810,,,POINT (103.8979893 1.4075458)
2274884811,1.4075678,103.904118,2274884811,,,POINT (103.904118 1.4075678)
2274884812,1.4075865,103.9035231,2274884812,,,POINT (103.9035231 1.4075865)
2274884813,1.4075884,103.9046591,2274884813,,,POINT (103.9046591 1.4075884)
2274884817,1.4076142,103.9044066,2274884817,,,POINT (103.9044066 1.4076142)
2274884820,1.4077889,103.9038273,2274884820,,,POINT (103.9038273 1.4077889)
2274884821,1.4077896,103.9036488,2274884821,,,POINT (103.9036488 1.4077896)
2274884824,1.4079526,103.903779,2274884824,,,POINT (103.903779 1.4079526)
2274884826,1.4080391,103.903913,2274884826,,,POINT (103.903913 1.4080391)
2274884827,1.4080764,103.9045461,2274884827,,,POINT (103.9045461 1.4080764)
2274884828,1.4080974,103.9040551,2274884828,,,POINT (103.9040551 1.4080974)
2274884829,1.4081238,103.9043803,2274884829,,,POINT (103.9043803 1.4081238)
2274884830,1.4081311,103.9042254,2274884830,,,POINT (103.9042254 1.4081311)
2274884838,1.4088126,103.8986379,2274884838,,,POINT (103.8986379 1.4088126)
2274884850,1.409351,103.8989996,2274884850,,,POINT (103.8989996 1.409351)
2274884851,1.409369,103.8989649,2274884851,,,POINT (103.8989649 1.409369)
2274884858,1.4098593,103.905019,2274884858,,,POINT (103.905019 1.4098593)
2274884865,1.4109451,103.8997641,2274884865,,,POINT (103.8997641 1.4109451)
2274884866,1.4114111,103.9059499,2274884866,,,POINT (103.9059499 1.4114111)
2274884867,1.4119792,103.9003219,2274884867,,,POINT (103.9003219 1.4119792)
2274884868,1.4122653,103.9064437,2274884868,,,POINT (103.9064437 1.4122653)
2274884869,1.4123166,103.9005228,2274884869,,,POINT (103.9005228 1.4123166)
2274884872,1.4125382,103.9006233,2274884872,,,POINT (103.9006233 1.4125382)
2274884873,1.4129799,103.9008238,2274884873,,,POINT (103.9008238 1.4129799)
2274884874,1.4145244,103.9075719,2274884874,,,POINT (103.9075719 1.4145244)
2274884875,1.4149233,103.9077164,2274884875,,,POINT (103.9077164 1.4149233)
2274884876,1.4150718,103.9014687,2274884876,,,POINT (103.9014687 1.4150718)
2274884877,1.4152094,103.9016281,2274884877,,,POINT (103.9016281 1.4152094)
2274884945,1.4152202,103.90154,2274884945,,,POINT (103.90154 1.4152202)
2274884946,1.415198,103.9077956,2274884946,,,POINT (103.9077956 1.415198)
2274884948,1.4151951,103.907753,2274884948,,,POINT (103.907753 1.4151951)
2274884949,1.4153559,103.9017269,2274884949,,,POINT (103.9017269 1.4153559)
2274884951,1.4153891,103.9016459,2274884951,,,POINT (103.9016459 1.4153891)
2274884953,1.4154356,103.9078106,2274884953,,,POINT (103.9078106 1.4154356)
2274884955,1.4156526,103.9077576,2274884955,,,POINT (103.9077576 1.4156526)
2274884957,1.4156597,103.9078036,2274884957,,,POINT (103.9078036 1.4156597)
2274884959,1.4157757,103.9019533,2274884959,,,POINT (103.9019533 1.4157757)
2274884960,1.4158542,103.9077617,2274884960,,,POINT (103.9077617 1.4158542)
2274884962,1.4160362,103.9076404,2274884962,,,POINT (103.9076404 1.4160362)
2274884964,1.416046,103.9076758,2274884964,,,POINT (103.9076758 1.416046)
2274884966,1.4161545,103.902274,2274884966,,,POINT (103.902274 1.4161545)
2274884967,1.4162195,103.907574,2274884967,,,POINT (103.907574 1.4162195)
2274884969,1.4163455,103.9025953,2274884969,,,POINT (103.9025953 1.4163455)
2274884971,1.416356,103.9073933,2274884971,,,POINT (103.9073933 1.416356)
2274884973,1.4163997,103.9025139,2274884973,,,POINT (103.9025139 1.4163997)
2274884978,1.4163689,103.9074399,2274884978,,,POINT (103.9074399 1.4163689)
2274884980,1.4164836,103.9073278,2274884980,,,POINT (103.9073278 1.4164836)
2274884982,1.4166651,103.9071191,2274884982,,,POINT (103.9071191 1.4166651)
2274884984,1.4168215,103.9068021,2274884984,,,POINT (103.9068021 1.4168215)
2274884986,1.4169474,103.9034127,2274884986,,,POINT (103.9034127 1.4169474)
2274884988,1.4169856,103.9064912,2274884988,,,POINT (103.9064912 1.4169856)
2274884990,1.4171828,103.9038155,2274884990,,,POINT (103.9038155 1.4171828)
2274884992,1.4172174,103.9060086,2274884992,,,POINT (103.9060086 1.4172174)
2274884994,1.4172531,103.9057494,2274884994,,,POINT (103.9057494 1.4172531)
2274884996,1.4173131,103.9057627,2274884996,,,POINT (103.9057627 1.4173131)
2274884999,1.4173219,103.9041469,2274884999,,,POINT (103.9041469 1.4173219)
2274885001,1.4173486,103.9041162,2274885001,,,POINT (103.9041162 1.4173486)
2274885003,1.41739,103.9055429,2274885003,,,POINT (103.9055429 1.41739)
2274885005,1.4174538,103.9053218,2274885005,,,POINT (103.9053218 1.4174538)
2274885007,1.4174499,103.9044077,2274885007,,,POINT (103.9044077 1.4174499)
2274885009,1.417473,103.9048478,2274885009,,,POINT (103.9048478 1.417473)
2274885011,1.4174963,103.9046345,2274885011,,,POINT (103.9046345 1.4174963)
2274885012,1.4174997,103.9050626,2274885012,,,POINT (103.9050626 1.4174997)
2274885014,1.4175123,103.904857,2274885014,,,POINT (103.904857 1.4175123)
4285849806,1.4053673,103.9083654,4285849806,,,POINT (103.9083654 1.4053673)
4946665704,1.4171133,103.9062269,4946665704,,,POINT (103.9062269 1.4171133)
5379987371,1.4173628,103.9041423,5379987371,,,POINT (103.9041423 1.4173628)
5379987376,1.4173842,103.9041977,5379987376,,,POINT (103.9041977 1.4173842)
5379987383,1.4171626,103.9061235,5379987383,,,POINT (103.9061235 1.4171626)
5435063398,1.4156687,103.9019784,5435063398,,,POINT (103.9019784 1.4156687)
5702120063,1.402178,103.9003767,5702120063,,,POINT (103.9003767 1.402178)
5702120064,1.4074863,103.9039291,5702120064,,,POINT (103.9039291 1.4074863)
5843925904,1.4170203,103.9064079,5843925904,,,POINT (103.9064079 1.4170203)
6532012974,1.4134907,103.9070486,6532012974,,,POINT (103.9070486 1.4134907)
6532012975,1.4090893,103.9045758,6532012975,,,POINT (103.9045758 1.4090893)
6532012981,1.4092615,103.9046017,6532012981,,,POINT (103.9046017 1.4092615)
6532012982,1.4090403,103.9043925,6532012982,,,POINT (103.9043925 1.4090403)
6532012983,1.4085757,103.9041367,6532012983,,,POINT (103.9041367 1.4085757)
6532012984,1.4083342,103.9040294,6532012984,,,POINT (103.9040294 1.4083342)
6532027385,1.4080811,103.9039384,6532027385,,,POINT (103.9039384 1.4080811)
6532027391,1.4119605,103.9061613,6532027391,,,POINT (103.9061613 1.4119605)
6587709456,1.4052749,103.9022357,6587709456,PTC,stop,POINT (103.9022357 1.4052749)
6587709457,1.4051499,103.9024702,6587709457,PTC,stop,POINT (103.9024702 1.4051499)
7114440518,1.4159493,103.9021003,7114440518,PW4,stop,POINT (103.9021003 1.4159493)
7114440519,1.4158934,103.9021722,7114440519,PW4,stop,POINT (103.9021722 1.4158934)
