y,x,osmid,highway,address,ref
1.4064235,103.9009379,1167544116,,"Punggol Walk, Punggol, Northeast, 820073, Singapore",
1.4091749,103.9021503,1167544136,traffic_signals,"Sumang Link, Punggol, Northeast, 821313, Singapore",
1.3950568,103.9166348,5218422733,,"Punggol East, Punggol, Northeast, 828824, Singapore",
1.3956857,103.917078,5218422734,,"Golfers @ Punggol Driving Range, 60, Punggol East, Punggol, Northeast, 828825, Singapore",
1.3951636,103.916461,2274873406,,"Punggol East, Punggol, Northeast, 828824, Singapore",
1.3949263,103.9112259,2274873468,,"Punggol, Northeast, 820168, Singapore",
1.3949801,103.9107893,2274873521,,"Blk 126, Edgedale Plains, Punggol, Northeast, 828867, Singapore",
1.3950152,103.9106897,2274873529,,"Blk 110D, Edgedale Plains, Punggol, Northeast, 828867, Singapore",
1.3940017,103.9018913,3063320788,,"190B, Rivervale Drive, Punggol, Northeast, 540193, Singapore",
1.4155929,103.9038259,5684007129,,"Punggol, Northeast, 829645, Singapore",
1.3951371,103.9112474,2274873612,,"Blk 172A, Punggol Field, Punggol, Northeast, 820168, Singapore",
1.4061252,103.9005046,1748996424,,"Punggol Central, Punggol, Northeast, 821264, Singapore",
1.4092753,103.9021933,1748996435,traffic_signals,"Sentul Crescent, Punggol, Northeast, 821313, Singapore",
1.4025052,103.8993799,411685204,traffic_signals,"Punggol Walk, Punggol, Northeast, 821269, Singapore",
1.4106317,103.8998302,1748996457,traffic_signals,"Punggol Way, Punggol, Northeast, 821312, Singapore",
1.4107161,103.8998795,1748996467,traffic_signals,"Sumang Link, Punggol, Northeast, 821312, Singapore",
1.4128414,103.9007798,1748996477,traffic_signals,"Punggol Way, Punggol, Northeast, 824326, Singapore",
1.4136597,103.9114863,6958977488,,"New Punggol Road, Punggol, Northeast, 821446, Singapore",
1.4130637,103.9116767,6958977493,,"Punggol Coast Road, Punggol, Northeast, 821446, Singapore",
1.4127883,103.9113032,6958977497,,"New Punggol Road, Punggol, Northeast, 824672, Singapore",
1.4131255,103.9113957,6958977543,,"Punggol Coast Road, Punggol, Northeast, 821446, Singapore",
1.413169,103.9112074,6958977545,,"New Punggol Road, Punggol, Northeast, 821433, Singapore",
1.3990059,103.8957396,2083328528,,"Sengkang East Road, Sengkang, Northeast, 541287, Singapore",
1.3988661,103.895511,2083328532,,"Sengkang East Road, Sengkang, Northeast, 542287, Singapore",
1.3954313,103.910618,2274873883,,"Punggol, Northeast, 828867, Singapore",
1.4005277,103.8956561,2083328564,,"Matilda Edge, 221, Sumang Lane, Sengkang, Northeast, 820221, Singapore",
1.4167655,103.9117668,7311741524,,"New Punggol Road, Punggol, Northeast, 820447, Singapore",
1.4167797,103.9116561,7311741528,,"New Punggol Road, Punggol, Northeast, 821431, Singapore",
1.395549,103.9112139,2274873950,,"Punggol, Northeast, 828848, Singapore",
1.3955405,103.9164202,2274873982,,"Punggol Central, Punggol, Northeast, 820652, Singapore",
1.3956408,103.9111428,2274874004,,"Blk 173D, Edgedale Plains, Punggol, Northeast, 828848, Singapore",
1.3960092,103.8949515,3063321303,,"Compassvale Street, Sengkang, Northeast, 540294, Singapore",
1.3960759,103.8942597,3063321312,,"Cheng Lim, Anchorvale Street, Sengkang, Northeast, 544627, Singapore",
1.3980693,103.9007885,369169123,,"299B, Tampines Expressway, Punggol, Northeast, 544288, Singapore",
1.3867482,103.8936189,4724544243,,"Sengkang East Avenue, Sengkang, Northeast, 544200, Singapore",
1.3868604,103.8938041,4724544247,,"Sengkang Central, Sengkang, Northeast, 544201, Singapore",
1.3957551,103.9168995,2274874105,,"Punggol East, Punggol, Northeast, 820652, Singapore",
1.3980396,103.9187428,4587590412,traffic_signals,"Punggol East, Punggol, Northeast, 821653, Singapore",
1.3981201,103.9186179,4587590413,traffic_signals,"Punggol East, Punggol, Northeast, 820094, Singapore",
1.3900757,103.8962948,375771951,traffic_signals,"Sengkang Square, Sengkang, Northeast, 544757, Singapore",
1.3955554,103.9107444,2274874178,,"Punggol Field, Punggol, Northeast, 828848, Singapore",
1.3901605,103.8963243,375771974,traffic_signals,"Sengkang Square, Sengkang, Northeast, 544755, Singapore",
1.388068,103.896623,370709327,traffic_signals,"Compassvale Road, Sengkang, Northeast, 544749, Singapore",
1.3887998,103.8945354,370709328,traffic_signals,"Sengkang Central, Sengkang, Northeast, 544700, Singapore",
1.3920372,103.8972887,375772010,,"Sengkang Square, Sengkang, Northeast, 541257, Singapore",
1.3842083,103.8904596,5214819190,,"Sengkang East Road, Sengkang, Northeast, 544997, Singapore",
1.3956754,103.9164876,2274874276,,"Punggol Central, Punggol, Northeast, 820652, Singapore",
1.3867327,103.8937598,370709474,traffic_signals,"Sengkang East Avenue, Sengkang, Northeast, 544200, Singapore",
1.3865795,103.8937168,370709478,traffic_signals,"Sengkang East Avenue, Sengkang, Northeast, 540270, Singapore",
1.3855179,103.8960862,4459074649,,"Sengkang East Avenue, Sengkang, Northeast, 542205, Singapore",
1.3855808,103.903176,4459074650,traffic_signals,"Rivervale Lane, Sengkang, Northeast, 541123, Singapore",
1.3856427,103.9030572,4459074652,traffic_signals,"Rivervale Drive, Sengkang, Northeast, 541123, Singapore",
1.3858443,103.8955626,4459074656,,"Sengkang East Avenue, Sengkang, Northeast, 541271, Singapore",
1.4132223,103.9117164,6958945384,,"Punggol Coast Road, Punggol, Northeast, 821446, Singapore",
1.3859373,103.8959824,4459074668,,"Compassvale Road, Sengkang, Northeast, 543205, Singapore",
1.3859233,103.9014757,4459074669,,"Punggol Road, Sengkang, Northeast, 540214, Singapore",
1.3859522,103.9015893,4459074671,,"Cheers, Punggol Road, Sengkang, Northeast, 540214, Singapore",
1.3861491,103.8959677,4459074680,,"203 MSCP, Compassvale Road, Sengkang, Northeast, 541206, Singapore",
1.3888462,103.8943852,370709625,traffic_signals,"217B, Compassvale Drive, Sengkang, Northeast, 542217, Singapore",
1.3861813,103.9019244,4459074681,,"Rivervale Lane, Sengkang, Northeast, 543123, Singapore",
1.3887442,103.8943542,370709629,traffic_signals,"Compassvale Drive, Sengkang, Northeast, 542201, Singapore",
1.386269,103.9017079,4459074684,traffic_signals,"Compassvale Drive, Sengkang, Northeast, 543123, Singapore",
1.3863267,103.901358,4459074685,,"212C, Compassvale Drive, Sengkang, Northeast, 543227, Singapore",
1.3864124,103.9013315,4459074688,,"Compassvale Drive, Sengkang, Northeast, 543123, Singapore",
1.3885435,103.9235932,6071833797,,"Pasir Ris Industrial Drive 1, Punggol, Northeast, 828869, Singapore",
1.3885814,103.9238179,6071833798,,"Pasir Ris Industrial Drive 1, Punggol, Northeast, 828869, Singapore",
1.3864711,103.9017707,4459074791,,"Punggol Road, Sengkang, Northeast, 543123, Singapore",
1.3866807,103.9016788,4459074793,,"Punggol Road, Sengkang, Northeast, 540231, Singapore",
1.3883317,103.9061955,4459074797,,"Sengkang East Way, Punggol, Northeast, 542164, Singapore",
1.3883954,103.9062771,4459074800,,"158B, Sengkang East Way, Punggol, Northeast, 542164, Singapore",
1.3883316,103.9058209,4459074796,,"Bakau, Rivervale Drive, Punggol, Northeast, 540123, Singapore",
1.3884183,103.9057594,4459074803,,"Rivervale Drive, Punggol, Northeast, 540143, Singapore",
1.3939802,103.9017276,3063321851,,"193, Rivervale Drive, Punggol, Northeast, 540193, Singapore",
1.3887455,103.9057656,4459074812,,"Sengkang East Way, Punggol, Northeast, 540143, Singapore",
1.3888444,103.9058389,4459074815,,"Sengkang East Way, Punggol, Northeast, 540143, Singapore",
1.3888505,103.9061784,4459074817,,"Rivervale Drive, Punggol, Northeast, 540143, Singapore",
1.3942221,103.9013754,4459074818,traffic_signals,"Punggol Road, Punggol, Northeast, 543297, Singapore",
1.3887531,103.9062846,4459074813,,"Rivervale Drive, Punggol, Northeast, 542164, Singapore",
1.3928003,103.8950718,250074521,,"Mos Burger, 1, Sengkang Square, Sengkang, Northeast, 545078, Singapore",
1.3964871,103.8929513,369939966,,"Anchorvale Street, Sengkang, Northeast, 544628, Singapore",
1.396601,103.8929869,369939974,,"Anchorvale Crescent, Sengkang, Northeast, 544628, Singapore",
1.4170238,103.9061279,5965665957,,"Punggol Way, Punggol, Northeast, 821410, Singapore",
1.417062,103.9060465,5965665958,,"Punggol Way, Punggol, Northeast, 820410, Singapore",
1.4129217,103.9008184,4604778167,traffic_signals,"Punggol Way, Punggol, Northeast, 824326, Singapore",
1.3899105,103.8970039,4478228198,,"Sengkang Square, Sengkang, Northeast, 544757, Singapore",
1.390029,103.8973084,4478228201,,"Compassvale Road, Sengkang, Northeast, 540241, Singapore",
1.3894132,103.8970974,4478228202,,"27, Compassvale Road, Sengkang, Northeast, 544757, Singapore",
1.3898448,103.8969609,4478228205,,"Sengkang Square, Sengkang, Northeast, 544757, Singapore",
1.4160226,103.8937162,5995730666,,"Seletar Link, Seletar, Singapore, Central, 821325, Singapore",
1.3942271,103.9010627,3063322492,,"Compassvale Street, Sengkang, Northeast, 543297, Singapore",
1.3918671,103.9051371,5178349591,,"Rivervale Crescent, Punggol, Northeast, 540151, Singapore",
1.3918201,103.9055408,5178349595,,"149, Rivervale Drive, Punggol, Northeast, 540151, Singapore",
1.3978588,103.9126808,2274875430,,"Edgedale Plains, Punggol, Northeast, 828730, Singapore",
1.3944413,103.9015132,3063322690,,"Punggol Road, Punggol, Northeast, 543297, Singapore",
1.385295,103.8975252,3133462609,,"207A, Compassvale Lane, Sengkang, Northeast, 541207, Singapore",
1.3978418,103.9131969,2274875480,,"Punggol Central, Punggol, Northeast, 828730, Singapore",
1.4075384,103.8852557,5950822537,,"Seletar Link, Seletar, Singapore, Central, 822228, Singapore",
1.4076544,103.8851946,5950822538,speed_camera,"Seletar Link, Seletar, Singapore, Central, 822228, Singapore",
1.4180016,103.9039148,7085693073,,"Northshore Link, Punggol, Northeast, 820408, Singapore",
1.4179638,103.9038385,7085693074,,"Northshore Link, Punggol, Northeast, 820408, Singapore",
1.3977777,103.9127614,2274875553,,"Edgedale Plains, Punggol, Northeast, 828730, Singapore",
1.394624,103.9163107,6113106114,,"Riviera, Punggol East, Punggol, Northeast, 828824, Singapore",
1.3946994,103.9161319,6113106118,,"Riviera, Punggol East, Punggol, Northeast, 828824, Singapore",
1.3886949,103.8945048,242948296,traffic_signals,"Sengkang Central, Sengkang, Northeast, 544700, Singapore",
1.3867032,103.8939151,242948294,traffic_signals,"Sengkang Central, Sengkang, Northeast, 540270, Singapore",
1.3858153,103.8958003,242948303,traffic_signals,"203 MSCP, Compassvale Road, Sengkang, Northeast, 541206, Singapore",
1.386198,103.9016864,242948308,traffic_signals,"Compassvale Drive, Sengkang, Northeast, 543123, Singapore",
1.3895674,103.8922832,369137905,traffic_signals,"Compassvale Drive, Sengkang, Northeast, 541321, Singapore",
1.416588,103.8943568,3089291533,,"Seletar North Link, Seletar, Singapore, Central, 821325, Singapore",
1.39681,103.9029184,1781717290,,"299 MSCP, Tampines Expressway, Punggol, Northeast, 820136, Singapore",
1.3975681,103.9032391,1781717309,,"Blk 204C, Tampines Expressway, Punggol, Northeast, 820136, Singapore",
1.3979103,103.9040473,1781717310,,"Blk 203A, Punggol Road, Punggol, Northeast, 820108, Singapore",
1.3977284,103.9041011,1781717311,,"Blk 103C, Punggol Road, Punggol, Northeast, 820136, Singapore",
1.400972,103.8962737,1781717313,,"Punggol Way, Sengkang, Northeast, 824217, Singapore",
1.3879904,103.896597,242948450,traffic_signals,"Compassvale Road, Sengkang, Northeast, 544749, Singapore",
1.389433,103.892403,242948451,traffic_signals,"Sengkang East Road, Sengkang, Northeast, 541201, Singapore",
1.3894794,103.8922529,242948452,traffic_signals,"Sengkang East Road, Sengkang, Northeast, 541301, Singapore",
1.386615,103.8913015,242948493,traffic_signals,"Sengkang East Avenue, Sengkang, Northeast, 541303, Singapore",
1.3898798,103.9043145,242948495,,"Sengkang East Way, Punggol, Northeast, 545084, Singapore",
1.397973,103.9132785,2274875804,,"Punggol Central, Punggol, Northeast, 820651, Singapore",
1.390338,103.8898163,4715305456,,"Anchorvale Drive, Sengkang, Northeast, 541319, Singapore",
1.4152475,103.9015437,1779685883,,"Samudera, 61, Punggol Way, Punggol, Northeast, 822405, Singapore",
1.3879599,103.8966859,375773700,traffic_signals,"Compassvale Road, Sengkang, Northeast, 544749, Singapore",
1.4059007,103.8973378,4699838981,,"Punggol Way, Punggol, Northeast, 821261, Singapore",
1.4063616,103.8970842,4699838984,,"Punggol Central, Punggol, Northeast, 822261, Singapore",
1.3968816,103.9061907,411687474,,"Blk 105A, Edgefield Plains, Punggol Meridian, Punggol, Northeast, 820136, Singapore",
1.3970062,103.9062956,368925340,,"Blk 105B, Edgefield Plains, Punggol, Northeast, 820198, Singapore",
1.3885879,103.9019309,4727921366,,"Punggol Road, Sengkang, Northeast, 540124, Singapore",
1.3982546,103.912612,2274876138,,"Punggol Central, Punggol, Northeast, 821053, Singapore",
1.3857641,103.8958556,391191302,traffic_signals,"Compassvale Road, Sengkang, Northeast, 543205, Singapore",
1.3880337,103.8967076,375773973,traffic_signals,"Compassvale Road, Sengkang, Northeast, 544749, Singapore",
1.4029135,103.8910585,5178399567,,"Sengkang, Northeast, 822232, Singapore",
1.4021531,103.8948055,5178399571,,"Matilda Portico, Sengkang, Northeast, 822217, Singapore",
1.4023582,103.8946803,5178399574,,"Matilda Portico, Sengkang, Northeast, 822217, Singapore",
1.4023732,103.8945931,5178399575,,"Sengkang, Northeast, 823226, Singapore",
1.402216,103.8944025,5178399578,,"Sengkang, Northeast, 823226, Singapore",
1.39939,103.8921897,5015083876,,"Anchorvale Crescent, Sengkang, Northeast, 544629, Singapore",
1.3990285,103.8921457,5015083887,,"23, Anchorvale Crescent, Sengkang, Northeast, 544655, Singapore",
1.4026915,103.8911448,5015083903,traffic_signals,"Matilda Sundeck, 229B, Sumang Lane, Sengkang, Northeast, 822229, Singapore",
1.3860388,103.895523,391191428,,"Sengkang East Avenue, Sengkang, Northeast, 543205, Singapore",
1.3865795,103.8914423,242998157,traffic_signals,"Sengkang East Road, Sengkang, Northeast, 541281, Singapore",
1.3883102,103.9239208,6091365443,,"Lorong Halus, Punggol, Northeast, 828869, Singapore",
1.388012,103.9239064,6091365444,,"Lorong Halus, Punggol, Northeast, 828869, Singapore",
1.3883685,103.9236795,6091365447,,"Pasir Ris Industrial Drive 1, Punggol, Northeast, 828869, Singapore",
1.3880549,103.9232773,6091365448,,"Lorong Halus, Punggol, Northeast, 828869, Singapore",
1.389137,103.9233415,6091365453,,"Lorong Halus, Punggol, Northeast, 828869, Singapore",
1.3892606,103.9235116,6091365454,,"Lorong Halus, Punggol, Northeast, 828869, Singapore",
1.3891655,103.9240779,6091365459,,"Lorong Halus, Punggol, Northeast, 828869, Singapore",
1.3890287,103.9241488,6091365460,,"Lorong Halus, Punggol, Northeast, 828869, Singapore",
1.3881448,103.9238219,6091365465,,"Pasir Ris Industrial Drive 1, Punggol, Northeast, 828869, Singapore",
1.3879592,103.923405,6091365468,,"Halus Link, Punggol, Northeast, 828869, Singapore",
1.3925142,103.9057898,5921905760,,"Rivervale Crescent, Punggol, Northeast, 540151, Singapore",
1.3984936,103.9131396,2274876548,,"The Amore, 53A, Edgedale Plains, Punggol, Northeast, 821053, Singapore",
1.3869718,103.8998933,375774359,,"226A, Compassvale Walk, Sengkang, Northeast, 541226, Singapore",
1.3985878,103.912406,2274876679,,"Punggol Central, Punggol, Northeast, 820055, Singapore",
1.3960945,103.9030989,5915434249,,"Punggol Road, Punggol, Northeast, 820136, Singapore",
1.3983983,103.9132116,2274876688,,"Edgedale Plains, Punggol, Northeast, 821053, Singapore",
1.3875386,103.9045108,4724595988,,"North Spring Primary School, 1, Rivervale Street, Sengkang, Northeast, 545088, Singapore",
1.3946193,103.8989189,3063323990,,"Compassvale Road, Sengkang, Northeast, 540256, Singapore",
1.3946405,103.8990234,3063324013,,"Compassvale Road, Sengkang, Northeast, 540256, Singapore",
1.386301,103.9016198,375774643,traffic_signals,"Punggol Road, Sengkang, Northeast, 543123, Singapore",
1.3836095,103.9228434,369941952,,"Lorong Halus, Punggol, Northeast, 828869, Singapore",
1.3943457,103.901093,3063324108,,"That Coffee Place, 297C, Compassvale Street, Sengkang, Northeast, 543297, Singapore",
1.399419,103.8958661,242998739,traffic_signals,"Sengkang East Road, Sengkang, Northeast, 542287, Singapore",
1.4060407,103.897594,4004994591,,"Punggol Emerald, 266A, Punggol Way, Punggol, Northeast, 821266, Singapore",
1.3890036,103.9005185,7232298556,,"Compassvale Walk, Sengkang, Northeast, 540229, Singapore",
1.3958625,103.8949202,4701920929,,"261, Compassvale Street, Sengkang, Northeast, 540261, Singapore",
1.3956435,103.8945262,4701920933,,"Sengkang East Road, Sengkang, Northeast, 541262, Singapore",
1.4152874,103.9056836,5256748785,,"Punggol Seventeenth Avenue, Punggol, Northeast, 829645, Singapore",
1.3945087,103.9017211,3063324469,,"Punggol Road, Punggol, Northeast, 543297, Singapore",
1.3933122,103.893583,242966341,traffic_signals,"323B, Sengkang East Way, Sengkang, Northeast, 542323, Singapore",
1.4194197,103.9101166,5556054120,,"Ponggol Twenty-Fourth Avenue, Punggol, Northeast, 823431, Singapore",
1.3949275,103.8994258,3063324544,,"297 MSCP, Compassvale Street, Sengkang, Northeast, 540256, Singapore",
1.394976,103.8987337,3063324588,,"Compassvale Street, Sengkang, Northeast, 545091, Singapore",
1.3959956,103.89451,242966457,traffic_signals,"Sengkang East Road, Sengkang, Northeast, 544625, Singapore",
1.4167984,103.9045144,5556264977,,"Punggol Seventeenth Avenue, Punggol, Northeast, 823408, Singapore",
1.4162844,103.9048176,5556264978,,"Punggol Seventeenth Avenue, Punggol, Northeast, 820410, Singapore",
1.3969096,103.8909003,242966584,traffic_signals,"Anchorvale Link, Sengkang, Northeast, 540331, Singapore",
1.3820737,103.9304475,6585360450,,"Pasir Ris Industrial Drive 1, Pasir Ris, Northeast, 828869, Singapore",
1.3821833,103.9304241,6585360453,,"Pasir Ris Industrial Drive 1, Pasir Ris, Northeast, 519527, Singapore",
1.3822845,103.9304709,6585360459,,"Pasir Ris Farmway 2, Pasir Ris, Northeast, 519527, Singapore",
1.3947905,103.899409,3063324776,,"Compassvale Street, Sengkang, Northeast, 541297, Singapore",
1.3868209,103.8998596,375775415,traffic_signals,"212A, Compassvale Lane, Sengkang, Northeast, 544211, Singapore",
1.4171607,103.9061918,4946665702,,"Punggol Way, Punggol, Northeast, 821410, Singapore",
1.3908254,103.894409,3063308595,,"Sengkang, Northeast, 543216, Singapore",
1.3951133,103.8987004,3063325002,,"Compassvale Street, Sengkang, Northeast, 545091, Singapore",
1.3964795,103.903436,369172848,traffic_signals,"Punggol Road, Punggol, Northeast, 820136, Singapore",
1.3912536,103.8928828,242999681,traffic_signals,"Sengkang East Road, Sengkang, Northeast, 545015, Singapore",
1.3895217,103.892433,369140109,traffic_signals,"Compassvale Drive, Sengkang, Northeast, 541321, Singapore",
1.3959894,103.9031597,369172927,,"189C, Punggol Road, Punggol, Northeast, 820136, Singapore",
1.3849525,103.9152668,3168625114,motorway_junction,"Tampines Expressway, Punggol, Northeast, 520175, Singapore",7A
1.3906092,103.9016569,3063308874,,"Punggol Road, Sengkang, Northeast, 541126, Singapore",
1.3929952,103.8945345,242967203,,"Sengkang Community Hub, 2, Sengkang Square, Sengkang, Northeast, 545025, Singapore",
1.3985677,103.9070557,4697957131,,"Punggol Field, Punggol Cove, Punggol, Northeast, 820198, Singapore",
1.3985792,103.9074042,4697957134,,"Edgefield Plains, Punggol, Northeast, 820100, Singapore",
1.388746,103.9022749,377643795,,"125, Rivervale Street, Sengkang, Northeast, 542124, Singapore",
1.395728,103.8961358,369468188,,"Compassvale Street, Sengkang, Northeast, 541294, Singapore",
1.3960908,103.8946884,369468189,traffic_signals,"Sengkang East Road, Sengkang, Northeast, 540294, Singapore",
1.39503,103.8990599,369468200,traffic_signals,"Compassvale Road, Sengkang, Northeast, 540256, Singapore",
1.3888809,103.9019293,377643837,,"126A, Rivervale Street, Sengkang, Northeast, 541126, Singapore",
